
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 4.5050
2    1 0.00031 4.1050
3    1 0.00057 3.7400
4    1 0.00079 3.4080
5    1 0.00097 3.1050
6    1 0.00112 2.8290
7    1 0.00125 2.5780
8    1 0.00135 2.3490
9    2 0.00165 2.1400
10   2 0.00208 1.9500
11   2 0.00245 1.7770
12   2 0.00276 1.6190
13   2 0.00302 1.4750
14   4 0.00365 1.3440
15   5 0.00702 1.2250
16   6 0.01071 1.1160
17   7 0.01509 1.0170
18   8 0.02024 0.9265
19   9 0.02584 0.8442
20  10 0.03234 0.7692
21  11 0.03899 0.7009
22  12 0.04553 0.6386
23  13 0.05292 0.5819
24  14 0.06016 0.5302
25  15 0.06782 0.4831
26  16 0.07623 0.4402
27  17 0.08506 0.4011
28  19 0.09365 0.3654
29  22 0.10300 0.3330
30  22 0.11250 0.3034
31  26 0.12200 0.2764
32  26 0.13150 0.2519
33  28 0.14060 0.2295
34  29 0.14940 0.2091
35  31 0.15830 0.1905
36  35 0.16720 0.1736
37  38 0.17620 0.1582
38  44 0.18530 0.1441
39  46 0.19440 0.1313
40  52 0.20350 0.1197
41  54 0.21320 0.1090
42  56 0.22260 0.0993
43  57 0.23160 0.0905
44  59 0.24050 0.0825
45  63 0.24920 0.0752
46  64 0.25810 0.0685
47  67 0.26670 0.0624
48  68 0.27510 0.0568
49  68 0.28310 0.0518
50  71 0.29080 0.0472
51  71 0.29800 0.0430
52  73 0.30510 0.0392
53  72 0.31190 0.0357
54  73 0.31830 0.0325
55  75 0.32440 0.0296
56  77 0.33030 0.0270
57  81 0.33620 0.0246
58  81 0.34180 0.0224
59  83 0.34720 0.0204
60  84 0.35230 0.0186
61  84 0.35720 0.0170
62  84 0.36170 0.0155
63  84 0.36620 0.0141
64  85 0.37040 0.0128
65  86 0.37430 0.0117
66  88 0.37810 0.0106
67  88 0.38160 0.0097
68  87 0.38500 0.0088
69  87 0.38810 0.0081
70  88 0.39110 0.0073
71  87 0.39380 0.0067
72  87 0.39640 0.0061
73  89 0.39890 0.0056
74  94 0.40130 0.0051
75  94 0.40350 0.0046
76  94 0.40560 0.0042
77  95 0.40760 0.0038
78  96 0.40950 0.0035
79  96 0.41120 0.0032
80  95 0.41290 0.0029
81  93 0.41430 0.0026
82  93 0.41560 0.0024
83  94 0.41680 0.0022
84  96 0.41790 0.0020
85  97 0.41890 0.0018
86  96 0.41990 0.0017
87  97 0.42080 0.0015
88  97 0.42160 0.0014
89  97 0.42240 0.0013
90  97 0.42300 0.0011
91  96 0.42360 0.0010
92  96 0.42420 0.0009
93  96 0.42470 0.0009
94  97 0.42510 0.0008
95  97 0.42550 0.0007
96  96 0.42580 0.0007
97  97 0.42610 0.0006
98  97 0.42640 0.0005
99  97 0.42660 0.0005
100 97 0.42690 0.0005
