
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 0.75090
2    1 0.00032 0.68420
3    1 0.00058 0.62340
4    1 0.00080 0.56800
5    1 0.00099 0.51760
6    1 0.00114 0.47160
7    1 0.00126 0.42970
8    1 0.00137 0.39150
9    2 0.00168 0.35670
10   2 0.00214 0.32500
11   2 0.00251 0.29620
12   2 0.00282 0.26990
13   2 0.00308 0.24590
14   4 0.00408 0.22400
15   6 0.01425 0.20410
16   6 0.02343 0.18600
17   7 0.03346 0.16950
18   7 0.04364 0.15440
19   8 0.05225 0.14070
20   9 0.06044 0.12820
21  10 0.06807 0.11680
22  11 0.07809 0.10640
23  12 0.09161 0.09698
24  14 0.10490 0.08836
25  16 0.11750 0.08051
26  16 0.12940 0.07336
27  16 0.13930 0.06684
28  16 0.14760 0.06091
29  19 0.15720 0.05550
30  20 0.16730 0.05057
31  23 0.17710 0.04607
32  24 0.18620 0.04198
33  24 0.19430 0.03825
34  26 0.20200 0.03485
35  27 0.20950 0.03176
36  31 0.21710 0.02894
37  33 0.22540 0.02636
38  36 0.23390 0.02402
39  39 0.24450 0.02189
40  44 0.25780 0.01994
41  46 0.27070 0.01817
42  48 0.28210 0.01656
43  51 0.29330 0.01509
44  55 0.30570 0.01375
45  54 0.31700 0.01253
46  58 0.32680 0.01141
47  60 0.33730 0.01040
48  59 0.34640 0.00948
49  59 0.35390 0.00863
50  60 0.36030 0.00787
51  62 0.36610 0.00717
52  66 0.37210 0.00653
53  65 0.37740 0.00595
54  66 0.38190 0.00542
55  66 0.38590 0.00494
56  68 0.38960 0.00450
57  73 0.39290 0.00410
58  73 0.39590 0.00374
59  74 0.39850 0.00340
60  76 0.40120 0.00310
61  78 0.40340 0.00283
62  84 0.40580 0.00258
63  86 0.40870 0.00235
64  86 0.41110 0.00214
65  85 0.41310 0.00195
66  87 0.41470 0.00178
67  88 0.41620 0.00162
68  90 0.41770 0.00147
69  89 0.41880 0.00134
70  89 0.41990 0.00122
71  91 0.42080 0.00112
72  93 0.42170 0.00102
73  95 0.42280 0.00093
74  95 0.42360 0.00084
75  94 0.42430 0.00077
76  94 0.42490 0.00070
77  95 0.42540 0.00064
78  96 0.42580 0.00058
79  96 0.42620 0.00053
80  96 0.42650 0.00048
81  96 0.42680 0.00044
82  96 0.42700 0.00040
83  96 0.42720 0.00037
84  95 0.42740 0.00033
85  96 0.42750 0.00030
86  96 0.42760 0.00028
87  96 0.42770 0.00025
88  96 0.42780 0.00023
89  95 0.42780 0.00021
90  94 0.42790 0.00019
91  93 0.42790 0.00017
92  93 0.42800 0.00016
93  93 0.42800 0.00014
94  93 0.42800 0.00013
95  95 0.42810 0.00012
96  95 0.42810 0.00011
97  95 0.42810 0.00010
98  95 0.42810 0.00009
99  95 0.42810 0.00008
100 94 0.42810 0.00008
