
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 67.580
2     1 0.00021 61.580
3     1 0.00041 56.110
4     1 0.00058 51.120
5     1 0.00074 46.580
6     1 0.00089 42.440
7     1 0.00102 38.670
8     1 0.00113 35.240
9     2 0.00132 32.110
10    2 0.00159 29.250
11    2 0.00184 26.650
12    2 0.00208 24.290
13    2 0.00230 22.130
14    4 0.00260 20.160
15    6 0.00324 18.370
16    6 0.00397 16.740
17    8 0.00484 15.250
18    8 0.00580 13.900
19   11 0.00703 12.660
20   11 0.00840 11.540
21   11 0.00982 10.510
22   12 0.01133  9.579
23   13 0.01300  8.728
24   14 0.01479  7.953
25   14 0.01670  7.246
26   16 0.01876  6.603
27   17 0.02094  6.016
28   18 0.02324  5.482
29   20 0.02568  4.995
30   24 0.02835  4.551
31   27 0.03133  4.147
32   29 0.03455  3.778
33   32 0.03797  3.443
34   33 0.04163  3.137
35   38 0.04555  2.858
36   41 0.04978  2.604
37   43 0.05422  2.373
38   47 0.05890  2.162
39   52 0.06388  1.970
40   52 0.06905  1.795
41   58 0.07448  1.636
42   59 0.08013  1.490
43   62 0.08599  1.358
44   63 0.09203  1.237
45   68 0.09826  1.127
46   73 0.10470  1.027
47   76 0.11130  0.936
48   77 0.11810  0.853
49   78 0.12500  0.777
50   79 0.13200  0.708
51   79 0.13910  0.645
52   79 0.14620  0.588
53   80 0.15340  0.536
54   81 0.16060  0.488
55   81 0.16780  0.445
56   82 0.17500  0.405
57   83 0.18220  0.369
58   86 0.18930  0.336
59   85 0.19640  0.306
60   87 0.20350  0.279
61   88 0.21050  0.254
62   88 0.21740  0.232
63   88 0.22420  0.211
64   90 0.23090  0.192
65   90 0.23760  0.175
66   89 0.24410  0.160
67   91 0.25060  0.146
68   93 0.25690  0.133
69   93 0.26310  0.121
70   93 0.26920  0.110
71   96 0.27520  0.100
72   97 0.28120  0.091
73   99 0.28700  0.083
74  100 0.29270  0.076
75  100 0.29830  0.069
76   99 0.30370  0.063
77  100 0.30900  0.057
78  100 0.31420  0.052
79  100 0.31930  0.048
80  101 0.32430  0.043
81  103 0.32910  0.040
82  104 0.33390  0.036
83  104 0.33850  0.033
84  104 0.34300  0.030
85  104 0.34730  0.027
86  104 0.35160  0.025
87  104 0.35570  0.023
88  104 0.35960  0.021
89  105 0.36350  0.019
90  104 0.36710  0.017
91  106 0.37070  0.016
92  106 0.37420  0.014
93  106 0.37750  0.013
94  106 0.38070  0.012
95  105 0.38380  0.011
96  106 0.38670  0.010
97  106 0.38950  0.009
98  106 0.39220  0.008
99  106 0.39470  0.007
100 106 0.39720  0.007
