
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

    Df    %Dev Lambda
1    0 0.00000 3.3450
2    1 0.00449 3.0480
3    1 0.00884 2.7770
4    1 0.01303 2.5310
5    1 0.01704 2.3060
6    2 0.02162 2.1010
7    3 0.02792 1.9140
8    3 0.03482 1.7440
9    3 0.04120 1.5890
10   4 0.04720 1.4480
11   7 0.05626 1.3190
12  10 0.06673 1.2020
13  15 0.08072 1.0950
14  18 0.09684 0.9981
15  19 0.11340 0.9094
16  28 0.13230 0.8287
17  38 0.15180 0.7550
18  41 0.17140 0.6880
19  46 0.18970 0.6268
20  57 0.20920 0.5712
21  58 0.22730 0.5204
22  59 0.24450 0.4742
23  60 0.25990 0.4321
24  61 0.27370 0.3937
25  64 0.28640 0.3587
26  64 0.29840 0.3268
27  65 0.30910 0.2978
28  68 0.31880 0.2713
29  69 0.32800 0.2472
30  69 0.33640 0.2253
31  72 0.34390 0.2053
32  73 0.35100 0.1870
33  75 0.35750 0.1704
34  80 0.36360 0.1553
35  82 0.36970 0.1415
36  82 0.37520 0.1289
37  83 0.38010 0.1175
38  83 0.38440 0.1070
39  84 0.38820 0.0975
40  86 0.39180 0.0888
41  89 0.39520 0.0810
42  89 0.39850 0.0738
43  90 0.40140 0.0672
44  92 0.40400 0.0612
45  93 0.40640 0.0558
46  92 0.40850 0.0508
47  94 0.41040 0.0463
48  97 0.41220 0.0422
49  97 0.41390 0.0385
50 100 0.41550 0.0350
51 100 0.41680 0.0319
52 101 0.41810 0.0291
53 103 0.41930 0.0265
54 104 0.42030 0.0242
55 105 0.42120 0.0220
56 106 0.42220 0.0200
57 106 0.42300 0.0183
58 106 0.42370 0.0167
59 105 0.42440 0.0152
60 105 0.42490 0.0138
61 105 0.42530 0.0126
62 106 0.42570 0.0115
63 106 0.42610 0.0105
64 107 0.42640 0.0095
65 107 0.42660 0.0087
66 107 0.42690 0.0079
67 107 0.42710 0.0072
68 107 0.42720 0.0066
69 106 0.42740 0.0060
70 107 0.42750 0.0055
71 107 0.42760 0.0050
72 107 0.42770 0.0045
73 107 0.42780 0.0041
74 107 0.42780 0.0038
75 106 0.42790 0.0034
76 105 0.42790 0.0031
77 105 0.42800 0.0028
78 105 0.42800 0.0026
79 106 0.42800 0.0024
80 106 0.42810 0.0022
81 107 0.42810 0.0020
82 108 0.42810 0.0018
83 108 0.42810 0.0016
84 108 0.42810 0.0015
85 108 0.42810 0.0014
86 107 0.42810 0.0012
87 107 0.42820 0.0011
88 107 0.42820 0.0010
89 107 0.42820 0.0009
90 108 0.42820 0.0008
91 108 0.42820 0.0008
92 108 0.42820 0.0007
