
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = TRUE) 

    Df    %Dev Lambda
1    0 0.00000 5.0180
2    1 0.00340 4.5720
3    1 0.00680 4.1660
4    1 0.01018 3.7960
5    1 0.01352 3.4590
6    2 0.01735 3.1510
7    3 0.02290 2.8710
8    3 0.02898 2.6160
9    3 0.03477 2.3840
10   5 0.04093 2.1720
11   8 0.04924 1.9790
12  11 0.05888 1.8030
13  15 0.07060 1.6430
14  20 0.08499 1.4970
15  21 0.10030 1.3640
16  28 0.11720 1.2430
17  38 0.13560 1.1330
18  43 0.15430 1.0320
19  43 0.17230 0.9403
20  58 0.19060 0.8567
21  60 0.20840 0.7806
22  61 0.22550 0.7113
23  62 0.24130 0.6481
24  63 0.25560 0.5905
25  66 0.26870 0.5381
26  69 0.28120 0.4903
27  70 0.29290 0.4467
28  72 0.30350 0.4070
29  73 0.31320 0.3709
30  73 0.32240 0.3379
31  74 0.33090 0.3079
32  75 0.33860 0.2805
33  75 0.34590 0.2556
34  77 0.35260 0.2329
35  83 0.35890 0.2122
36  85 0.36540 0.1934
37  86 0.37120 0.1762
38  84 0.37620 0.1605
39  84 0.38080 0.1463
40  86 0.38490 0.1333
41  88 0.38860 0.1214
42  90 0.39220 0.1107
43  90 0.39550 0.1008
44  92 0.39860 0.0919
45  91 0.40140 0.0837
46  92 0.40390 0.0763
47  93 0.40620 0.0695
48  95 0.40830 0.0633
49  97 0.41020 0.0577
50  98 0.41200 0.0526
51 100 0.41370 0.0479
52 102 0.41530 0.0436
53 101 0.41670 0.0398
54 103 0.41800 0.0362
55 103 0.41910 0.0330
56 103 0.42010 0.0301
57 106 0.42100 0.0274
58 106 0.42190 0.0250
59 106 0.42280 0.0228
60 106 0.42350 0.0207
61 106 0.42410 0.0189
62 105 0.42470 0.0172
63 105 0.42510 0.0157
64 106 0.42550 0.0143
65 106 0.42590 0.0130
66 107 0.42620 0.0119
67 107 0.42650 0.0108
68 107 0.42680 0.0098
69 107 0.42700 0.0090
70 107 0.42710 0.0082
71 106 0.42730 0.0075
72 106 0.42740 0.0068
73 107 0.42750 0.0062
74 107 0.42760 0.0056
75 107 0.42770 0.0051
76 107 0.42780 0.0047
77 106 0.42780 0.0043
78 106 0.42790 0.0039
79 105 0.42790 0.0035
80 105 0.42800 0.0032
81 107 0.42800 0.0029
82 107 0.42800 0.0027
83 108 0.42810 0.0024
84 108 0.42810 0.0022
85 108 0.42810 0.0020
86 109 0.42810 0.0018
87 109 0.42810 0.0017
88 109 0.42810 0.0015
89 108 0.42820 0.0014
90 109 0.42820 0.0013
