
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.71680
2    1 0.00900 0.65320
3    1 0.01666 0.59510
4    1 0.02316 0.54230
5    1 0.02866 0.49410
6    2 0.03498 0.45020
7    2 0.04280 0.41020
8    3 0.05043 0.37380
9    3 0.05739 0.34060
10   4 0.06473 0.31030
11   7 0.07854 0.28270
12   8 0.09276 0.25760
13  13 0.10920 0.23470
14  17 0.12790 0.21390
15  22 0.14740 0.19490
16  26 0.17030 0.17760
17  33 0.19130 0.16180
18  40 0.21170 0.14740
19  42 0.23250 0.13430
20  53 0.25110 0.12240
21  56 0.26930 0.11150
22  56 0.28520 0.10160
23  57 0.29920 0.09258
24  57 0.31190 0.08436
25  58 0.32270 0.07687
26  58 0.33170 0.07004
27  61 0.34060 0.06381
28  62 0.34830 0.05815
29  65 0.35500 0.05298
30  67 0.36160 0.04827
31  67 0.36750 0.04399
32  69 0.37280 0.04008
33  74 0.37780 0.03652
34  75 0.38280 0.03327
35  77 0.38710 0.03032
36  79 0.39110 0.02762
37  82 0.39450 0.02517
38  83 0.39800 0.02293
39  84 0.40110 0.02090
40  88 0.40400 0.01904
41  88 0.40670 0.01735
42  89 0.40900 0.01581
43  90 0.41090 0.01440
44  93 0.41280 0.01312
45  93 0.41460 0.01196
46  94 0.41600 0.01090
47  96 0.41740 0.00993
48 101 0.41870 0.00905
49 103 0.41980 0.00824
50 103 0.42100 0.00751
51 104 0.42210 0.00684
52 106 0.42310 0.00624
53 105 0.42390 0.00568
54 105 0.42450 0.00518
55 105 0.42510 0.00472
56 105 0.42550 0.00430
57 105 0.42590 0.00392
58 106 0.42630 0.00357
59 106 0.42660 0.00325
60 107 0.42680 0.00296
61 106 0.42710 0.00270
62 106 0.42720 0.00246
63 106 0.42740 0.00224
64 106 0.42750 0.00204
65 107 0.42760 0.00186
66 107 0.42770 0.00170
67 107 0.42780 0.00154
68 107 0.42780 0.00141
69 106 0.42790 0.00128
70 105 0.42790 0.00117
71 105 0.42800 0.00106
72 105 0.42800 0.00097
73 105 0.42800 0.00088
74 106 0.42810 0.00081
75 106 0.42810 0.00073
76 106 0.42810 0.00067
77 106 0.42810 0.00061
78 106 0.42810 0.00056
79 106 0.42810 0.00051
80 106 0.42810 0.00046
81 106 0.42810 0.00042
82 107 0.42820 0.00038
83 107 0.42820 0.00035
84 107 0.42820 0.00032
