
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.00400
2    1 0.00812 0.91440
3    1 0.01520 0.83320
4    1 0.02136 0.75920
5    1 0.02670 0.69170
6    2 0.03279 0.63030
7    2 0.04041 0.57430
8    3 0.04814 0.52330
9    3 0.05511 0.47680
10   4 0.06225 0.43440
11   7 0.07428 0.39580
12   8 0.08829 0.36070
13  13 0.10480 0.32860
14  17 0.12340 0.29940
15  22 0.14240 0.27280
16  26 0.16490 0.24860
17  33 0.18570 0.22650
18  39 0.20600 0.20640
19  42 0.22650 0.18810
20  52 0.24530 0.17130
21  55 0.26380 0.15610
22  56 0.28010 0.14230
23  57 0.29390 0.12960
24  57 0.30700 0.11810
25  59 0.31820 0.10760
26  59 0.32770 0.09805
27  61 0.33670 0.08934
28  63 0.34490 0.08140
29  64 0.35200 0.07417
30  67 0.35850 0.06758
31  69 0.36480 0.06158
32  70 0.37040 0.05611
33  74 0.37540 0.05112
34  75 0.38060 0.04658
35  77 0.38520 0.04244
36  80 0.38930 0.03867
37  82 0.39290 0.03524
38  85 0.39630 0.03211
39  84 0.39970 0.02926
40  87 0.40260 0.02666
41  88 0.40540 0.02429
42  89 0.40780 0.02213
43  89 0.40990 0.02016
44  92 0.41180 0.01837
45  93 0.41370 0.01674
46  93 0.41520 0.01525
47  96 0.41660 0.01390
48  99 0.41800 0.01266
49 102 0.41910 0.01154
50 103 0.42030 0.01051
51 103 0.42140 0.00958
52 106 0.42250 0.00873
53 106 0.42340 0.00795
54 105 0.42410 0.00725
55 105 0.42470 0.00660
56 105 0.42520 0.00602
57 105 0.42560 0.00548
58 106 0.42600 0.00500
59 106 0.42640 0.00455
60 106 0.42660 0.00415
61 107 0.42690 0.00378
62 106 0.42710 0.00344
63 106 0.42730 0.00314
64 106 0.42740 0.00286
65 106 0.42750 0.00260
66 107 0.42760 0.00237
67 107 0.42770 0.00216
68 107 0.42780 0.00197
69 106 0.42780 0.00180
70 106 0.42790 0.00164
71 105 0.42790 0.00149
72 105 0.42800 0.00136
73 105 0.42800 0.00124
74 105 0.42800 0.00113
75 106 0.42810 0.00103
76 106 0.42810 0.00094
77 106 0.42810 0.00085
78 106 0.42810 0.00078
79 106 0.42810 0.00071
80 107 0.42810 0.00065
81 106 0.42810 0.00059
82 106 0.42810 0.00054
83 107 0.42820 0.00049
84 107 0.42820 0.00044
85 107 0.42820 0.00041
