
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 2.70300
2    1 0.00031 2.46300
3    1 0.00058 2.24400
4    1 0.00079 2.04500
5    1 0.00098 1.86300
6    1 0.00113 1.69800
7    1 0.00125 1.54700
8    1 0.00136 1.40900
9    2 0.00167 1.28400
10   2 0.00211 1.17000
11   2 0.00248 1.06600
12   2 0.00279 0.97150
13   2 0.00305 0.88520
14   4 0.00376 0.80650
15   5 0.00850 0.73490
16   6 0.01353 0.66960
17   7 0.01942 0.61010
18   8 0.02615 0.55590
19   9 0.03301 0.50650
20  10 0.04028 0.46150
21  10 0.04768 0.42050
22  12 0.05515 0.38320
23  13 0.06336 0.34910
24  15 0.07202 0.31810
25  15 0.08232 0.28990
26  17 0.09245 0.26410
27  17 0.10240 0.24060
28  17 0.11170 0.21930
29  20 0.12160 0.19980
30  22 0.13170 0.18200
31  24 0.14200 0.16590
32  24 0.15180 0.15110
33  26 0.16090 0.13770
34  27 0.16960 0.12550
35  30 0.17840 0.11430
36  32 0.18710 0.10420
37  35 0.19560 0.09491
38  38 0.20430 0.08648
39  43 0.21310 0.07880
40  48 0.22280 0.07180
41  50 0.23310 0.06542
42  50 0.24280 0.05961
43  55 0.25200 0.05431
44  57 0.26140 0.04949
45  63 0.27100 0.04509
46  64 0.28040 0.04109
47  65 0.28920 0.03744
48  66 0.29770 0.03411
49  67 0.30560 0.03108
50  69 0.31310 0.02832
51  71 0.32050 0.02580
52  71 0.32730 0.02351
53  72 0.33370 0.02142
54  75 0.33970 0.01952
55  76 0.34560 0.01779
56  78 0.35120 0.01621
57  78 0.35670 0.01477
58  79 0.36170 0.01345
59  80 0.36640 0.01226
60  82 0.37090 0.01117
61  84 0.37510 0.01018
62  83 0.37910 0.00927
63  85 0.38280 0.00845
64  86 0.38640 0.00770
65  84 0.38960 0.00702
66  81 0.39260 0.00639
67  83 0.39540 0.00582
68  83 0.39790 0.00531
69  85 0.40030 0.00484
70  92 0.40260 0.00440
71  92 0.40490 0.00401
72  93 0.40710 0.00366
73  94 0.40910 0.00333
74  94 0.41100 0.00304
75  94 0.41270 0.00277
76  93 0.41420 0.00252
77  94 0.41550 0.00230
78  95 0.41680 0.00209
79  95 0.41790 0.00191
80  94 0.41900 0.00174
81  95 0.41990 0.00158
82  96 0.42080 0.00144
83  95 0.42170 0.00131
84  95 0.42240 0.00120
85  95 0.42310 0.00109
86  95 0.42380 0.00099
87  95 0.42430 0.00091
88  96 0.42480 0.00083
89  95 0.42520 0.00075
90  96 0.42560 0.00069
91  96 0.42590 0.00062
92  97 0.42620 0.00057
93  97 0.42650 0.00052
94  97 0.42670 0.00047
95  97 0.42690 0.00043
96  97 0.42710 0.00039
97  97 0.42730 0.00036
98  97 0.42740 0.00033
99  97 0.42750 0.00030
100 97 0.42760 0.00027
