
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 16.8900
2     1 0.00028 15.3900
3     1 0.00053 14.0300
4     1 0.00074 12.7800
5     1 0.00091 11.6400
6     1 0.00106 10.6100
7     1 0.00119  9.6680
8     1 0.00130  8.8090
9     2 0.00156  8.0260
10    2 0.00194  7.3130
11    2 0.00228  6.6640
12    2 0.00257  6.0720
13    2 0.00282  5.5320
14    4 0.00327  5.0410
15    5 0.00472  4.5930
16    7 0.00632  4.1850
17    8 0.00832  3.8130
18    8 0.01058  3.4740
19   11 0.01350  3.1660
20   11 0.01693  2.8850
21   11 0.02042  2.6280
22   12 0.02403  2.3950
23   13 0.02813  2.1820
24   14 0.03244  1.9880
25   14 0.03688  1.8120
26   15 0.04136  1.6510
27   16 0.04595  1.5040
28   18 0.05093  1.3700
29   22 0.05685  1.2490
30   24 0.06301  1.1380
31   25 0.06954  1.0370
32   28 0.07628  0.9446
33   30 0.08331  0.8606
34   33 0.09057  0.7842
35   38 0.09818  0.7145
36   42 0.10610  0.6510
37   43 0.11400  0.5932
38   47 0.12200  0.5405
39   49 0.13030  0.4925
40   50 0.13850  0.4487
41   55 0.14680  0.4089
42   56 0.15510  0.3726
43   59 0.16340  0.3395
44   64 0.17180  0.3093
45   66 0.18020  0.2818
46   70 0.18850  0.2568
47   73 0.19670  0.2340
48   73 0.20470  0.2132
49   73 0.21260  0.1942
50   73 0.22030  0.1770
51   74 0.22790  0.1613
52   75 0.23540  0.1469
53   77 0.24270  0.1339
54   77 0.24990  0.1220
55   77 0.25690  0.1112
56   78 0.26370  0.1013
57   79 0.27040  0.0923
58   81 0.27690  0.0841
59   82 0.28330  0.0766
60   85 0.28950  0.0698
61   85 0.29560  0.0636
62   85 0.30160  0.0580
63   85 0.30730  0.0528
64   87 0.31280  0.0481
65   88 0.31830  0.0438
66   90 0.32360  0.0400
67   90 0.32880  0.0364
68   91 0.33390  0.0332
69   91 0.33870  0.0302
70   92 0.34340  0.0275
71   95 0.34800  0.0251
72   95 0.35250  0.0229
73   96 0.35670  0.0208
74   95 0.36080  0.0190
75   95 0.36480  0.0173
76   95 0.36860  0.0158
77   97 0.37220  0.0144
78   97 0.37570  0.0131
79   96 0.37910  0.0119
80   96 0.38230  0.0109
81   97 0.38530  0.0099
82   95 0.38820  0.0090
83   97 0.39110  0.0082
84   96 0.39370  0.0075
85   95 0.39620  0.0068
86   98 0.39860  0.0062
87   97 0.40090  0.0057
88  100 0.40300  0.0052
89  100 0.40500  0.0047
90  100 0.40690  0.0043
91  100 0.40870  0.0039
92  100 0.41040  0.0036
93  100 0.41190  0.0032
94  100 0.41340  0.0030
95   99 0.41480  0.0027
96  100 0.41600  0.0025
97  100 0.41710  0.0022
98  101 0.41820  0.0020
99  100 0.41920  0.0019
100 101 0.42010  0.0017
