
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.59030
2    1 0.00946 0.53790
3    1 0.01740 0.49010
4    1 0.02405 0.44660
5    1 0.02962 0.40690
6    2 0.03603 0.37080
7    2 0.04394 0.33780
8    3 0.05149 0.30780
9    3 0.05845 0.28050
10   4 0.06588 0.25550
11   7 0.08062 0.23280
12   8 0.09489 0.21220
13  13 0.11130 0.19330
14  17 0.13000 0.17610
15  22 0.14980 0.16050
16  26 0.17290 0.14620
17  33 0.19390 0.13320
18  40 0.21430 0.12140
19  42 0.23520 0.11060
20  52 0.25400 0.10080
21  55 0.27190 0.09184
22  56 0.28750 0.08368
23  57 0.30160 0.07625
24  57 0.31420 0.06947
25  58 0.32470 0.06330
26  59 0.33350 0.05768
27  61 0.34230 0.05255
28  62 0.34980 0.04788
29  66 0.35640 0.04363
30  67 0.36290 0.03975
31  67 0.36870 0.03622
32  69 0.37390 0.03301
33  74 0.37880 0.03007
34  75 0.38370 0.02740
35  77 0.38800 0.02497
36  78 0.39180 0.02275
37  83 0.39520 0.02073
38  83 0.39870 0.01889
39  84 0.40170 0.01721
40  88 0.40460 0.01568
41  88 0.40720 0.01429
42  89 0.40950 0.01302
43  91 0.41140 0.01186
44  92 0.41330 0.01081
45  93 0.41500 0.00985
46  95 0.41640 0.00897
47  96 0.41760 0.00818
48 101 0.41900 0.00745
49 103 0.42010 0.00679
50 103 0.42130 0.00618
51 105 0.42240 0.00564
52 106 0.42330 0.00514
53 105 0.42410 0.00468
54 105 0.42470 0.00426
55 105 0.42520 0.00388
56 105 0.42570 0.00354
57 106 0.42600 0.00322
58 106 0.42640 0.00294
59 106 0.42670 0.00268
60 107 0.42690 0.00244
61 106 0.42710 0.00222
62 106 0.42730 0.00202
63 106 0.42740 0.00184
64 107 0.42750 0.00168
65 107 0.42760 0.00153
66 107 0.42770 0.00140
67 107 0.42780 0.00127
68 106 0.42790 0.00116
69 105 0.42790 0.00106
70 105 0.42800 0.00096
71 105 0.42800 0.00088
72 105 0.42800 0.00080
73 105 0.42800 0.00073
74 106 0.42810 0.00066
75 106 0.42810 0.00060
76 106 0.42810 0.00055
77 106 0.42810 0.00050
78 106 0.42810 0.00046
79 106 0.42810 0.00042
80 106 0.42820 0.00038
81 106 0.42820 0.00035
