
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 0.90110
2    1 0.00032 0.82100
3    1 0.00058 0.74810
4    1 0.00080 0.68160
5    1 0.00098 0.62110
6    1 0.00114 0.56590
7    1 0.00126 0.51560
8    1 0.00137 0.46980
9    2 0.00168 0.42810
10   2 0.00213 0.39000
11   2 0.00251 0.35540
12   2 0.00282 0.32380
13   2 0.00308 0.29510
14   4 0.00403 0.26880
15   6 0.01330 0.24500
16   6 0.02189 0.22320
17   7 0.03141 0.20340
18   7 0.04125 0.18530
19   8 0.04973 0.16880
20   9 0.05809 0.15380
21   9 0.06561 0.14020
22  10 0.07440 0.12770
23  12 0.08722 0.11640
24  14 0.10070 0.10600
25  15 0.11320 0.09662
26  16 0.12520 0.08803
27  16 0.13530 0.08021
28  16 0.14390 0.07309
29  19 0.15350 0.06659
30  20 0.16370 0.06068
31  23 0.17370 0.05529
32  24 0.18280 0.05038
33  24 0.19120 0.04590
34  26 0.19890 0.04182
35  28 0.20660 0.03811
36  31 0.21440 0.03472
37  32 0.22250 0.03164
38  37 0.23090 0.02883
39  40 0.24100 0.02627
40  44 0.25380 0.02393
41  46 0.26630 0.02181
42  47 0.27730 0.01987
43  52 0.28830 0.01810
44  55 0.30000 0.01650
45  55 0.31100 0.01503
46  57 0.32080 0.01370
47  60 0.33060 0.01248
48  60 0.33980 0.01137
49  61 0.34770 0.01036
50  61 0.35450 0.00944
51  65 0.36060 0.00860
52  67 0.36650 0.00784
53  68 0.37220 0.00714
54  67 0.37720 0.00651
55  69 0.38160 0.00593
56  70 0.38570 0.00540
57  72 0.38940 0.00492
58  73 0.39260 0.00448
59  73 0.39550 0.00409
60  76 0.39830 0.00372
61  78 0.40090 0.00339
62  79 0.40320 0.00309
63  87 0.40570 0.00282
64  87 0.40850 0.00257
65  86 0.41080 0.00234
66  85 0.41270 0.00213
67  87 0.41430 0.00194
68  89 0.41580 0.00177
69  89 0.41720 0.00161
70  90 0.41840 0.00147
71  90 0.41960 0.00134
72  91 0.42050 0.00122
73  93 0.42140 0.00111
74  94 0.42240 0.00101
75  95 0.42320 0.00092
76  95 0.42400 0.00084
77  94 0.42460 0.00077
78  94 0.42510 0.00070
79  95 0.42550 0.00064
80  95 0.42590 0.00058
81  96 0.42630 0.00053
82  96 0.42660 0.00048
83  96 0.42680 0.00044
84  96 0.42710 0.00040
85  96 0.42720 0.00036
86  95 0.42740 0.00033
87  96 0.42750 0.00030
88  96 0.42760 0.00028
89  96 0.42770 0.00025
90  96 0.42780 0.00023
91  95 0.42780 0.00021
92  94 0.42790 0.00019
93  93 0.42790 0.00017
94  93 0.42800 0.00016
95  94 0.42800 0.00014
96  95 0.42800 0.00013
97  95 0.42800 0.00012
98  95 0.42810 0.00011
99  95 0.42810 0.00010
100 95 0.42810 0.00009
