
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.55750
2    1 0.00959 0.50800
3    1 0.01760 0.46290
4    1 0.02429 0.42180
5    1 0.02988 0.38430
6    2 0.03631 0.35020
7    2 0.04424 0.31900
8    3 0.05178 0.29070
9    3 0.05872 0.26490
10   4 0.06619 0.24130
11   7 0.08120 0.21990
12   8 0.09548 0.20040
13  13 0.11180 0.18260
14  17 0.13060 0.16640
15  21 0.15040 0.15160
16  26 0.17350 0.13810
17  33 0.19460 0.12580
18  40 0.21500 0.11470
19  42 0.23600 0.10450
20  51 0.25470 0.09519
21  55 0.27250 0.08674
22  56 0.28820 0.07903
23  57 0.30230 0.07201
24  57 0.31480 0.06561
25  58 0.32520 0.05978
26  59 0.33400 0.05447
27  61 0.34280 0.04963
28  62 0.35020 0.04522
29  66 0.35680 0.04121
30  67 0.36330 0.03755
31  67 0.36900 0.03421
32  69 0.37420 0.03117
33  74 0.37910 0.02840
34  75 0.38400 0.02588
35  77 0.38820 0.02358
36  78 0.39200 0.02149
37  83 0.39540 0.01958
38  83 0.39890 0.01784
39  85 0.40180 0.01625
40  88 0.40480 0.01481
41  89 0.40740 0.01349
42  89 0.40960 0.01229
43  91 0.41150 0.01120
44  92 0.41340 0.01021
45  93 0.41510 0.00930
46  95 0.41650 0.00847
47  97 0.41780 0.00772
48 101 0.41910 0.00704
49 103 0.42030 0.00641
50 103 0.42140 0.00584
51 105 0.42250 0.00532
52 106 0.42340 0.00485
53 105 0.42420 0.00442
54 105 0.42480 0.00403
55 105 0.42530 0.00367
56 105 0.42570 0.00334
57 106 0.42610 0.00304
58 106 0.42640 0.00278
59 106 0.42670 0.00253
60 107 0.42690 0.00230
61 106 0.42720 0.00210
62 106 0.42730 0.00191
63 106 0.42740 0.00174
64 107 0.42750 0.00159
65 107 0.42760 0.00145
66 107 0.42770 0.00132
67 107 0.42780 0.00120
68 106 0.42790 0.00109
69 105 0.42790 0.00100
70 105 0.42800 0.00091
71 105 0.42800 0.00083
72 105 0.42800 0.00075
73 105 0.42800 0.00069
74 106 0.42810 0.00063
75 106 0.42810 0.00057
76 106 0.42810 0.00052
77 106 0.42810 0.00047
78 106 0.42810 0.00043
79 106 0.42810 0.00039
80 106 0.42820 0.00036
81 106 0.42820 0.00033
