
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.91240
2    1 0.00838 0.83130
3    1 0.01564 0.75750
4    1 0.02190 0.69020
5    1 0.02730 0.62880
6    2 0.03346 0.57300
7    2 0.04114 0.52210
8    3 0.04885 0.47570
9    3 0.05582 0.43340
10   4 0.06302 0.39490
11   7 0.07557 0.35990
12   8 0.08966 0.32790
13  13 0.10610 0.29880
14  17 0.12480 0.27220
15  22 0.14400 0.24800
16  26 0.16660 0.22600
17  33 0.18750 0.20590
18  39 0.20770 0.18760
19  42 0.22840 0.17100
20  52 0.24710 0.15580
21  55 0.26550 0.14190
22  56 0.28170 0.12930
23  57 0.29560 0.11780
24  57 0.30860 0.10740
25  59 0.31960 0.09783
26  59 0.32900 0.08914
27  61 0.33790 0.08122
28  63 0.34600 0.07400
29  64 0.35300 0.06743
30  67 0.35950 0.06144
31  68 0.36570 0.05598
32  69 0.37120 0.05101
33  74 0.37610 0.04648
34  75 0.38130 0.04235
35  77 0.38580 0.03859
36  79 0.38990 0.03516
37  82 0.39340 0.03203
38  84 0.39690 0.02919
39  84 0.40010 0.02660
40  87 0.40310 0.02423
41  88 0.40580 0.02208
42  89 0.40820 0.02012
43  89 0.41020 0.01833
44  92 0.41210 0.01670
45  93 0.41400 0.01522
46  94 0.41540 0.01387
47  96 0.41680 0.01264
48 101 0.41820 0.01151
49 102 0.41940 0.01049
50 103 0.42050 0.00956
51 103 0.42150 0.00871
52 106 0.42270 0.00793
53 106 0.42350 0.00723
54 105 0.42420 0.00659
55 105 0.42480 0.00600
56 105 0.42530 0.00547
57 105 0.42570 0.00498
58 106 0.42610 0.00454
59 106 0.42640 0.00414
60 107 0.42670 0.00377
61 107 0.42700 0.00344
62 106 0.42720 0.00313
63 106 0.42730 0.00285
64 106 0.42740 0.00260
65 107 0.42750 0.00237
66 107 0.42760 0.00216
67 107 0.42770 0.00197
68 107 0.42780 0.00179
69 106 0.42790 0.00163
70 105 0.42790 0.00149
71 105 0.42800 0.00136
72 105 0.42800 0.00123
73 105 0.42800 0.00112
74 105 0.42800 0.00103
75 106 0.42810 0.00093
76 106 0.42810 0.00085
77 106 0.42810 0.00078
78 106 0.42810 0.00071
79 106 0.42810 0.00064
80 107 0.42810 0.00059
81 106 0.42810 0.00053
82 106 0.42820 0.00049
83 107 0.42820 0.00044
