
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.66910
2    1 0.00917 0.60960
3    1 0.01693 0.55550
4    1 0.02349 0.50610
5    1 0.02902 0.46120
6    2 0.03537 0.42020
7    2 0.04322 0.38290
8    3 0.05083 0.34880
9    3 0.05779 0.31790
10   4 0.06516 0.28960
11   7 0.07931 0.26390
12   8 0.09354 0.24040
13  13 0.11000 0.21910
14  17 0.12870 0.19960
15  22 0.14830 0.18190
16  26 0.17130 0.16570
17  33 0.19230 0.15100
18  40 0.21260 0.13760
19  42 0.23350 0.12540
20  53 0.25220 0.11420
21  55 0.27020 0.10410
22  56 0.28610 0.09484
23  57 0.30010 0.08641
24  57 0.31280 0.07874
25  58 0.32340 0.07174
26  58 0.33240 0.06537
27  61 0.34120 0.05956
28  62 0.34890 0.05427
29  65 0.35560 0.04945
30  67 0.36210 0.04506
31  67 0.36800 0.04105
32  69 0.37320 0.03741
33  74 0.37820 0.03408
34  75 0.38310 0.03105
35  77 0.38750 0.02830
36  79 0.39140 0.02578
37  83 0.39470 0.02349
38  83 0.39830 0.02140
39  84 0.40130 0.01950
40  88 0.40420 0.01777
41  88 0.40690 0.01619
42  89 0.40920 0.01475
43  90 0.41110 0.01344
44  93 0.41300 0.01225
45  93 0.41470 0.01116
46  94 0.41620 0.01017
47  96 0.41750 0.00927
48 101 0.41880 0.00844
49 103 0.41990 0.00769
50 103 0.42110 0.00701
51 104 0.42220 0.00639
52 106 0.42320 0.00582
53 105 0.42400 0.00530
54 105 0.42460 0.00483
55 105 0.42510 0.00440
56 105 0.42560 0.00401
57 106 0.42600 0.00366
58 106 0.42630 0.00333
59 106 0.42660 0.00303
60 107 0.42690 0.00276
61 106 0.42710 0.00252
62 106 0.42730 0.00230
63 106 0.42740 0.00209
64 106 0.42750 0.00191
65 107 0.42760 0.00174
66 107 0.42770 0.00158
67 107 0.42780 0.00144
68 107 0.42780 0.00131
69 105 0.42790 0.00120
70 105 0.42790 0.00109
71 105 0.42800 0.00099
72 105 0.42800 0.00091
73 105 0.42800 0.00082
74 105 0.42810 0.00075
75 106 0.42810 0.00068
76 106 0.42810 0.00062
77 106 0.42810 0.00057
78 106 0.42810 0.00052
79 106 0.42810 0.00047
80 106 0.42810 0.00043
81 106 0.42820 0.00039
82 106 0.42820 0.00036
