
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.67300
2    1 0.00659 1.52400
3    1 0.01261 1.38900
4    1 0.01807 1.26500
5    1 0.02300 1.15300
6    2 0.02860 1.05000
7    2 0.03571 0.95710
8    3 0.04346 0.87210
9    3 0.05034 0.79460
10   4 0.05709 0.72400
11   6 0.06680 0.65970
12   9 0.07991 0.60110
13  13 0.09592 0.54770
14  17 0.11420 0.49910
15  20 0.13240 0.45470
16  25 0.15360 0.41430
17  34 0.17410 0.37750
18  39 0.19440 0.34400
19  42 0.21410 0.31340
20  55 0.23330 0.28560
21  57 0.25190 0.26020
22  56 0.26870 0.23710
23  57 0.28310 0.21600
24  58 0.29610 0.19680
25  60 0.30820 0.17940
26  60 0.31860 0.16340
27  62 0.32800 0.14890
28  64 0.33700 0.13570
29  65 0.34490 0.12360
30  65 0.35180 0.11260
31  70 0.35830 0.10260
32  72 0.36470 0.09351
33  73 0.37020 0.08521
34  79 0.37560 0.07764
35  80 0.38070 0.07074
36  81 0.38520 0.06446
37  82 0.38920 0.05873
38  85 0.39270 0.05351
39  87 0.39630 0.04876
40  88 0.39940 0.04443
41  89 0.40260 0.04048
42  90 0.40520 0.03688
43  89 0.40760 0.03361
44  90 0.40960 0.03062
45  93 0.41140 0.02790
46  93 0.41320 0.02542
47  94 0.41480 0.02316
48  97 0.41630 0.02111
49  99 0.41760 0.01923
50 101 0.41890 0.01752
51 102 0.42000 0.01597
52 104 0.42100 0.01455
53 106 0.42200 0.01326
54 106 0.42300 0.01208
55 106 0.42380 0.01100
56 105 0.42440 0.01003
57 105 0.42490 0.00914
58 105 0.42540 0.00833
59 105 0.42580 0.00758
60 106 0.42610 0.00691
61 106 0.42650 0.00630
62 107 0.42670 0.00574
63 107 0.42700 0.00523
64 107 0.42720 0.00476
65 106 0.42730 0.00434
66 106 0.42740 0.00396
67 107 0.42750 0.00360
68 107 0.42760 0.00328
69 107 0.42770 0.00299
70 107 0.42780 0.00273
71 107 0.42790 0.00248
72 106 0.42790 0.00226
73 105 0.42800 0.00206
74 105 0.42800 0.00188
75 105 0.42800 0.00171
76 106 0.42800 0.00156
77 106 0.42810 0.00142
78 106 0.42810 0.00130
79 106 0.42810 0.00118
80 106 0.42810 0.00108
81 107 0.42810 0.00098
82 108 0.42810 0.00089
83 107 0.42820 0.00081
84 107 0.42820 0.00074
