
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 1.12600
2    1 0.00032 1.02600
3    1 0.00058 0.93510
4    1 0.00080 0.85200
5    1 0.00098 0.77630
6    1 0.00114 0.70740
7    1 0.00126 0.64450
8    1 0.00137 0.58730
9    2 0.00168 0.53510
10   2 0.00213 0.48760
11   2 0.00251 0.44420
12   2 0.00282 0.40480
13   2 0.00308 0.36880
14   4 0.00397 0.33610
15   6 0.01217 0.30620
16   6 0.02002 0.27900
17   7 0.02886 0.25420
18   7 0.03819 0.23160
19   8 0.04642 0.21110
20   9 0.05490 0.19230
21   9 0.06243 0.17520
22  10 0.07092 0.15970
23  13 0.08182 0.14550
24  14 0.09527 0.13250
25  15 0.10740 0.12080
26  16 0.11940 0.11000
27  16 0.12980 0.10030
28  16 0.13870 0.09136
29  19 0.14820 0.08324
30  20 0.15880 0.07585
31  23 0.16890 0.06911
32  23 0.17820 0.06297
33  25 0.18670 0.05738
34  26 0.19460 0.05228
35  28 0.20260 0.04763
36  31 0.21050 0.04340
37  32 0.21860 0.03955
38  38 0.22670 0.03603
39  42 0.23640 0.03283
40  44 0.24850 0.02992
41  46 0.26040 0.02726
42  48 0.27100 0.02484
43  51 0.28180 0.02263
44  56 0.29280 0.02062
45  56 0.30360 0.01879
46  57 0.31330 0.01712
47  60 0.32240 0.01560
48  62 0.33150 0.01421
49  62 0.33960 0.01295
50  64 0.34690 0.01180
51  67 0.35330 0.01075
52  69 0.35940 0.00980
53  69 0.36530 0.00893
54  69 0.37060 0.00813
55  73 0.37560 0.00741
56  72 0.38020 0.00675
57  73 0.38440 0.00615
58  74 0.38790 0.00561
59  74 0.39120 0.00511
60  78 0.39430 0.00465
61  78 0.39710 0.00424
62  80 0.39970 0.00386
63  82 0.40220 0.00352
64  87 0.40470 0.00321
65  89 0.40730 0.00292
66  89 0.40970 0.00266
67  88 0.41160 0.00243
68  88 0.41330 0.00221
69  89 0.41490 0.00202
70  90 0.41630 0.00184
71  92 0.41750 0.00167
72  91 0.41880 0.00152
73  92 0.41980 0.00139
74  92 0.42070 0.00126
75  94 0.42160 0.00115
76  94 0.42250 0.00105
77  94 0.42330 0.00096
78  95 0.42400 0.00087
79  95 0.42460 0.00079
80  94 0.42510 0.00072
81  95 0.42550 0.00066
82  95 0.42590 0.00060
83  96 0.42620 0.00055
84  96 0.42650 0.00050
85  96 0.42680 0.00045
86  96 0.42700 0.00041
87  96 0.42720 0.00038
88  96 0.42730 0.00034
89  96 0.42750 0.00031
90  96 0.42760 0.00029
91  96 0.42770 0.00026
92  95 0.42770 0.00024
93  95 0.42780 0.00022
94  95 0.42790 0.00020
95  94 0.42790 0.00018
96  94 0.42800 0.00016
97  94 0.42800 0.00015
98  94 0.42800 0.00014
99  95 0.42810 0.00012
100 95 0.42810 0.00011
