
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 10.0400
2    1 0.00197  9.1440
3    1 0.00402  8.3320
4    1 0.00614  7.5920
5    1 0.00833  6.9170
6    2 0.01089  6.3030
7    3 0.01485  5.7430
8    5 0.01946  5.2330
9    5 0.02470  4.7680
10   5 0.02982  4.3440
11   8 0.03612  3.9580
12  12 0.04388  3.6070
13  15 0.05351  3.2860
14  19 0.06406  2.9940
15  21 0.07612  2.7280
16  27 0.08898  2.4860
17  41 0.10440  2.2650
18  46 0.12090  2.0640
19  47 0.13710  1.8810
20  60 0.15330  1.7130
21  63 0.16960  1.5610
22  67 0.18570  1.4230
23  69 0.20140  1.2960
24  70 0.21620  1.1810
25  71 0.23010  1.0760
26  72 0.24310  0.9805
27  73 0.25530  0.8934
28  74 0.26690  0.8140
29  75 0.27810  0.7417
30  75 0.28840  0.6758
31  79 0.29820  0.6158
32  80 0.30760  0.5611
33  80 0.31640  0.5112
34  81 0.32460  0.4658
35  83 0.33240  0.4244
36  85 0.33970  0.3867
37  89 0.34670  0.3524
38  91 0.35340  0.3211
39  91 0.35960  0.2926
40  90 0.36530  0.2666
41  91 0.37060  0.2429
42  91 0.37540  0.2213
43  93 0.37980  0.2016
44  92 0.38390  0.1837
45  94 0.38760  0.1674
46  95 0.39110  0.1525
47  95 0.39430  0.1390
48  94 0.39730  0.1266
49  95 0.40010  0.1154
50  99 0.40250  0.1051
51 100 0.40500  0.0958
52 100 0.40710  0.0873
53 101 0.40920  0.0795
54 102 0.41100  0.0725
55 102 0.41270  0.0660
56 104 0.41430  0.0602
57 104 0.41570  0.0548
58 105 0.41700  0.0500
59 105 0.41830  0.0455
60 103 0.41940  0.0415
61 103 0.42030  0.0378
62 106 0.42110  0.0344
63 106 0.42200  0.0314
64 107 0.42280  0.0286
65 107 0.42350  0.0260
66 107 0.42410  0.0237
67 107 0.42460  0.0216
68 106 0.42510  0.0197
69 108 0.42540  0.0180
70 108 0.42580  0.0164
71 108 0.42620  0.0149
72 108 0.42640  0.0136
73 108 0.42670  0.0124
74 108 0.42690  0.0113
75 108 0.42710  0.0103
76 108 0.42720  0.0094
77 107 0.42740  0.0085
78 109 0.42750  0.0078
79 109 0.42760  0.0071
80 109 0.42770  0.0065
81 109 0.42780  0.0059
82 109 0.42780  0.0054
83 108 0.42790  0.0049
84 108 0.42790  0.0044
85 107 0.42800  0.0041
86 108 0.42800  0.0037
87 109 0.42800  0.0034
88 109 0.42810  0.0031
89 109 0.42810  0.0028
90 109 0.42810  0.0025
91 109 0.42810  0.0023
92 110 0.42810  0.0021
93 110 0.42810  0.0019
94 109 0.42810  0.0018
95 110 0.42820  0.0016
96 110 0.42820  0.0015
97 110 0.42820  0.0013
