
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 2.00700
2    1 0.00603 1.82900
3    1 0.01162 1.66600
4    1 0.01677 1.51800
5    1 0.02150 1.38300
6    2 0.02687 1.26100
7    3 0.03379 1.14900
8    3 0.04143 1.04700
9    3 0.04823 0.95360
10   4 0.05481 0.86890
11   6 0.06428 0.79170
12  10 0.07662 0.72130
13  13 0.09214 0.65730
14  17 0.11010 0.59890
15  20 0.12800 0.54570
16  25 0.14860 0.49720
17  34 0.16890 0.45300
18  40 0.18920 0.41280
19  44 0.20860 0.37610
20  56 0.22800 0.34270
21  58 0.24640 0.31230
22  58 0.26340 0.28450
23  58 0.27810 0.25920
24  59 0.29100 0.23620
25  60 0.30350 0.21520
26  62 0.31430 0.19610
27  62 0.32390 0.17870
28  66 0.33310 0.16280
29  66 0.34140 0.14830
30  66 0.34860 0.13520
31  70 0.35530 0.12320
32  72 0.36190 0.11220
33  73 0.36770 0.10220
34  79 0.37320 0.09316
35  81 0.37850 0.08489
36  81 0.38320 0.07735
37  82 0.38740 0.07048
38  84 0.39110 0.06421
39  87 0.39450 0.05851
40  87 0.39790 0.05331
41  89 0.40100 0.04858
42  90 0.40390 0.04426
43  91 0.40640 0.04033
44  92 0.40860 0.03675
45  92 0.41040 0.03348
46  93 0.41230 0.03051
47  94 0.41390 0.02780
48  96 0.41550 0.02533
49  99 0.41690 0.02308
50 101 0.41820 0.02103
51 101 0.41940 0.01916
52 104 0.42040 0.01746
53 105 0.42140 0.01591
54 106 0.42240 0.01449
55 106 0.42330 0.01321
56 105 0.42400 0.01203
57 105 0.42460 0.01096
58 105 0.42510 0.00999
59 105 0.42550 0.00910
60 106 0.42590 0.00829
61 106 0.42620 0.00756
62 107 0.42650 0.00689
63 107 0.42680 0.00627
64 107 0.42700 0.00572
65 107 0.42720 0.00521
66 106 0.42730 0.00475
67 106 0.42740 0.00432
68 107 0.42750 0.00394
69 107 0.42760 0.00359
70 107 0.42770 0.00327
71 107 0.42780 0.00298
72 107 0.42790 0.00272
73 106 0.42790 0.00248
74 105 0.42800 0.00226
75 105 0.42800 0.00205
76 105 0.42800 0.00187
77 106 0.42800 0.00171
78 106 0.42810 0.00155
79 106 0.42810 0.00142
80 106 0.42810 0.00129
81 107 0.42810 0.00118
82 107 0.42810 0.00107
83 107 0.42810 0.00098
84 107 0.42820 0.00089
85 107 0.42820 0.00081
86 107 0.42820 0.00074
87 108 0.42820 0.00067
88 108 0.42820 0.00061
