
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 0.79500
2    1 0.00032 0.72440
3    1 0.00058 0.66010
4    1 0.00080 0.60140
5    1 0.00099 0.54800
6    1 0.00114 0.49930
7    1 0.00126 0.45500
8    1 0.00137 0.41450
9    2 0.00168 0.37770
10   2 0.00214 0.34420
11   2 0.00251 0.31360
12   2 0.00282 0.28570
13   2 0.00308 0.26030
14   4 0.00406 0.23720
15   6 0.01395 0.21610
16   6 0.02295 0.19690
17   7 0.03283 0.17940
18   7 0.04290 0.16350
19   8 0.05148 0.14900
20   9 0.05973 0.13570
21  10 0.06730 0.12370
22  11 0.07678 0.11270
23  12 0.09025 0.10270
24  14 0.10360 0.09356
25  16 0.11620 0.08525
26  16 0.12810 0.07768
27  16 0.13810 0.07078
28  16 0.14650 0.06449
29  19 0.15610 0.05876
30  19 0.16620 0.05354
31  23 0.17610 0.04878
32  24 0.18520 0.04445
33  24 0.19340 0.04050
34  26 0.20110 0.03690
35  27 0.20860 0.03362
36  31 0.21630 0.03064
37  33 0.22450 0.02792
38  36 0.23300 0.02544
39  39 0.24340 0.02318
40  44 0.25660 0.02112
41  46 0.26940 0.01924
42  47 0.28060 0.01753
43  52 0.29180 0.01597
44  55 0.30390 0.01456
45  54 0.31510 0.01326
46  58 0.32490 0.01208
47  60 0.33530 0.01101
48  60 0.34430 0.01003
49  60 0.35200 0.00914
50  62 0.35850 0.00833
51  62 0.36450 0.00759
52  66 0.37040 0.00692
53  65 0.37590 0.00630
54  66 0.38050 0.00574
55  67 0.38460 0.00523
56  68 0.38850 0.00477
57  72 0.39180 0.00434
58  73 0.39500 0.00396
59  74 0.39760 0.00360
60  76 0.40030 0.00328
61  78 0.40270 0.00299
62  84 0.40490 0.00273
63  87 0.40780 0.00248
64  86 0.41030 0.00226
65  85 0.41240 0.00206
66  85 0.41410 0.00188
67  88 0.41560 0.00171
68  89 0.41710 0.00156
69  89 0.41830 0.00142
70  90 0.41950 0.00130
71  90 0.42050 0.00118
72  93 0.42130 0.00108
73  95 0.42230 0.00098
74  95 0.42320 0.00089
75  95 0.42400 0.00081
76  94 0.42460 0.00074
77  94 0.42520 0.00068
78  95 0.42560 0.00062
79  96 0.42600 0.00056
80  96 0.42640 0.00051
81  96 0.42670 0.00047
82  96 0.42690 0.00042
83  96 0.42710 0.00039
84  96 0.42730 0.00035
85  95 0.42740 0.00032
86  96 0.42750 0.00029
87  96 0.42760 0.00027
88  96 0.42770 0.00024
89  96 0.42780 0.00022
90  95 0.42790 0.00020
91  93 0.42790 0.00018
92  93 0.42800 0.00017
93  93 0.42800 0.00015
94  93 0.42800 0.00014
95  95 0.42800 0.00013
96  95 0.42810 0.00012
97  95 0.42810 0.00011
98  95 0.42810 0.00010
99  95 0.42810 0.00009
100 94 0.42810 0.00008
