
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = TRUE) 

     Df    %Dev  Lambda
1     0 0.00000 25.0900
2     1 0.00087 22.8600
3     1 0.00181 20.8300
4     1 0.00280 18.9800
5     1 0.00387 17.2900
6     2 0.00513 15.7600
7     4 0.00727 14.3600
8     5 0.01024 13.0800
9     5 0.01336 11.9200
10    5 0.01657 10.8600
11    8 0.02037  9.8960
12   12 0.02543  9.0170
13   17 0.03176  8.2160
14   20 0.03880  7.4860
15   23 0.04643  6.8210
16   30 0.05470  6.2150
17   42 0.06455  5.6630
18   48 0.07610  5.1600
19   51 0.08811  4.7010
20   63 0.10060  4.2840
21   65 0.11320  3.9030
22   69 0.12610  3.5560
23   71 0.13920  3.2400
24   72 0.15230  2.9530
25   74 0.16530  2.6900
26   74 0.17800  2.4510
27   74 0.19040  2.2340
28   74 0.20240  2.0350
29   77 0.21410  1.8540
30   78 0.22540  1.6900
31   82 0.23640  1.5390
32   82 0.24700  1.4030
33   83 0.25750  1.2780
34   83 0.26740  1.1650
35   84 0.27690  1.0610
36   86 0.28620  0.9668
37   89 0.29520  0.8809
38   90 0.30380  0.8027
39   91 0.31200  0.7314
40   92 0.31980  0.6664
41   94 0.32730  0.6072
42   94 0.33450  0.5533
43   96 0.34120  0.5041
44   97 0.34760  0.4593
45   97 0.35350  0.4185
46   97 0.35910  0.3813
47   98 0.36440  0.3475
48   99 0.36930  0.3166
49   98 0.37400  0.2885
50   99 0.37820  0.2628
51   99 0.38220  0.2395
52  102 0.38590  0.2182
53  103 0.38930  0.1988
54  103 0.39260  0.1812
55  103 0.39560  0.1651
56  103 0.39840  0.1504
57  103 0.40090  0.1370
58  106 0.40340  0.1249
59  105 0.40560  0.1138
60  106 0.40770  0.1037
61  107 0.40960  0.0945
62  110 0.41130  0.0861
63  110 0.41300  0.0784
64  109 0.41450  0.0715
65  110 0.41590  0.0651
66  110 0.41710  0.0593
67  110 0.41830  0.0540
68  109 0.41940  0.0492
69  110 0.42030  0.0449
70  111 0.42120  0.0409
71  111 0.42200  0.0373
72  111 0.42270  0.0340
73  111 0.42340  0.0309
74  112 0.42400  0.0282
75  112 0.42450  0.0257
76  112 0.42500  0.0234
77  113 0.42540  0.0213
78  113 0.42570  0.0194
79  113 0.42610  0.0177
80  113 0.42640  0.0161
81  113 0.42660  0.0147
82  113 0.42680  0.0134
83  113 0.42700  0.0122
84  113 0.42720  0.0111
85  113 0.42730  0.0101
86  113 0.42740  0.0092
87  113 0.42760  0.0084
88  113 0.42760  0.0077
89  113 0.42770  0.0070
90  113 0.42780  0.0064
91  113 0.42790  0.0058
92  112 0.42790  0.0053
93  111 0.42790  0.0048
94  113 0.42800  0.0044
95  113 0.42800  0.0040
96  113 0.42800  0.0036
97  113 0.42810  0.0033
98  113 0.42810  0.0030
99  113 0.42810  0.0028
100 113 0.42810  0.0025
