
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 1.50200
2    1 0.00032 1.36800
3    1 0.00058 1.24700
4    1 0.00080 1.13600
5    1 0.00098 1.03500
6    1 0.00113 0.94310
7    1 0.00126 0.85940
8    1 0.00136 0.78300
9    2 0.00168 0.71350
10   2 0.00213 0.65010
11   2 0.00250 0.59230
12   2 0.00281 0.53970
13   2 0.00307 0.49180
14   4 0.00390 0.44810
15   6 0.01081 0.40830
16   6 0.01769 0.37200
17   7 0.02558 0.33890
18   8 0.03413 0.30880
19   9 0.04195 0.28140
20   9 0.05035 0.25640
21   9 0.05779 0.23360
22  11 0.06596 0.21290
23  13 0.07501 0.19400
24  14 0.08778 0.17670
25  14 0.09934 0.16100
26  16 0.11110 0.14670
27  16 0.12160 0.13370
28  16 0.13090 0.12180
29  18 0.14030 0.11100
30  20 0.15110 0.10110
31  23 0.16140 0.09215
32  24 0.17100 0.08396
33  25 0.17970 0.07650
34  26 0.18790 0.06971
35  28 0.19620 0.06351
36  30 0.20430 0.05787
37  34 0.21250 0.05273
38  38 0.22050 0.04805
39  42 0.22990 0.04378
40  46 0.24090 0.03989
41  48 0.25230 0.03634
42  48 0.26270 0.03312
43  52 0.27270 0.03017
44  54 0.28320 0.02749
45  56 0.29350 0.02505
46  58 0.30310 0.02283
47  62 0.31200 0.02080
48  64 0.32050 0.01895
49  65 0.32880 0.01727
50  66 0.33640 0.01573
51  68 0.34330 0.01434
52  70 0.34960 0.01306
53  73 0.35570 0.01190
54  73 0.36140 0.01084
55  75 0.36670 0.00988
56  76 0.37170 0.00900
57  76 0.37640 0.00820
58  75 0.38070 0.00747
59  76 0.38440 0.00681
60  79 0.38800 0.00620
61  79 0.39140 0.00565
62  81 0.39440 0.00515
63  81 0.39720 0.00469
64  82 0.39970 0.00428
65  82 0.40210 0.00390
66  89 0.40460 0.00355
67  90 0.40710 0.00324
68  90 0.40920 0.00295
69  91 0.41120 0.00269
70  91 0.41290 0.00245
71  92 0.41440 0.00223
72  93 0.41590 0.00203
73  93 0.41710 0.00185
74  93 0.41840 0.00169
75  92 0.41940 0.00154
76  92 0.42030 0.00140
77  94 0.42120 0.00128
78  94 0.42210 0.00116
79  95 0.42290 0.00106
80  95 0.42360 0.00097
81  96 0.42420 0.00088
82  96 0.42470 0.00080
83  95 0.42520 0.00073
84  96 0.42560 0.00067
85  96 0.42600 0.00061
86  97 0.42630 0.00055
87  97 0.42660 0.00050
88  97 0.42680 0.00046
89  97 0.42700 0.00042
90  97 0.42720 0.00038
91  97 0.42730 0.00035
92  96 0.42740 0.00032
93  97 0.42760 0.00029
94  97 0.42760 0.00026
95  97 0.42770 0.00024
96  96 0.42780 0.00022
97  96 0.42790 0.00020
98  96 0.42790 0.00018
99  95 0.42800 0.00016
100 96 0.42800 0.00015
