
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 22.5300
2     1 0.00027 20.5300
3     1 0.00051 18.7000
4     1 0.00072 17.0400
5     1 0.00089 15.5300
6     1 0.00104 14.1500
7     1 0.00117 12.8900
8     1 0.00128 11.7500
9     2 0.00153 10.7000
10    2 0.00189  9.7510
11    2 0.00221  8.8850
12    2 0.00249  8.0960
13    2 0.00274  7.3760
14    4 0.00316  6.7210
15    5 0.00437  6.1240
16    7 0.00574  5.5800
17    8 0.00742  5.0840
18    8 0.00931  4.6330
19   11 0.01177  4.2210
20   11 0.01462  3.8460
21   11 0.01753  3.5040
22   12 0.02059  3.1930
23   13 0.02403  2.9090
24   14 0.02768  2.6510
25   14 0.03148  2.4150
26   14 0.03536  2.2010
27   16 0.03944  2.0050
28   18 0.04364  1.8270
29   22 0.04861  1.6650
30   24 0.05396  1.5170
31   26 0.05970  1.3820
32   28 0.06566  1.2590
33   31 0.07193  1.1480
34   33 0.07847  1.0460
35   38 0.08535  0.9527
36   42 0.09257  0.8681
37   43 0.09991  0.7909
38   47 0.10740  0.7207
39   49 0.11510  0.6567
40   50 0.12290  0.5983
41   55 0.13070  0.5452
42   57 0.13870  0.4967
43   59 0.14670  0.4526
44   63 0.15470  0.4124
45   66 0.16290  0.3758
46   71 0.17100  0.3424
47   73 0.17910  0.3120
48   73 0.18720  0.2843
49   73 0.19510  0.2590
50   74 0.20280  0.2360
51   75 0.21040  0.2150
52   75 0.21790  0.1959
53   76 0.22530  0.1785
54   77 0.23260  0.1627
55   78 0.23970  0.1482
56   78 0.24670  0.1350
57   78 0.25360  0.1230
58   81 0.26020  0.1121
59   82 0.26680  0.1022
60   83 0.27320  0.0931
61   83 0.27950  0.0848
62   87 0.28570  0.0773
63   87 0.29180  0.0704
64   87 0.29770  0.0642
65   86 0.30340  0.0585
66   88 0.30890  0.0533
67   91 0.31430  0.0485
68   92 0.31970  0.0442
69   92 0.32490  0.0403
70   93 0.32990  0.0367
71   94 0.33480  0.0334
72   95 0.33960  0.0305
73   96 0.34420  0.0278
74   96 0.34870  0.0253
75   97 0.35300  0.0231
76   97 0.35720  0.0210
77   98 0.36120  0.0191
78   97 0.36510  0.0174
79   97 0.36880  0.0159
80   98 0.37240  0.0145
81   99 0.37590  0.0132
82   98 0.37920  0.0120
83   97 0.38240  0.0110
84   98 0.38540  0.0100
85   98 0.38830  0.0091
86   99 0.39110  0.0083
87   99 0.39380  0.0076
88   98 0.39630  0.0069
89  101 0.39860  0.0063
90  100 0.40080  0.0057
91  102 0.40300  0.0052
92  102 0.40500  0.0047
93  102 0.40690  0.0043
94  102 0.40870  0.0039
95  102 0.41030  0.0036
96  102 0.41190  0.0033
97  102 0.41330  0.0030
98  101 0.41470  0.0027
99  102 0.41590  0.0025
100 101 0.41710  0.0023
