
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 1.93100
2    1 0.00032 1.75900
3    1 0.00058 1.60300
4    1 0.00080 1.46100
5    1 0.00098 1.33100
6    1 0.00113 1.21300
7    1 0.00126 1.10500
8    1 0.00136 1.00700
9    2 0.00167 0.91730
10   2 0.00212 0.83580
11   2 0.00249 0.76160
12   2 0.00280 0.69390
13   2 0.00306 0.63230
14   4 0.00384 0.57610
15   6 0.00974 0.52490
16   6 0.01580 0.47830
17   7 0.02282 0.43580
18   8 0.03062 0.39710
19   9 0.03812 0.36180
20   9 0.04611 0.32970
21  10 0.05343 0.30040
22  11 0.06152 0.27370
23  12 0.06988 0.24940
24  14 0.08100 0.22720
25  14 0.09210 0.20700
26  16 0.10330 0.18860
27  17 0.11370 0.17190
28  17 0.12310 0.15660
29  20 0.13280 0.14270
30  22 0.14340 0.13000
31  23 0.15370 0.11850
32  25 0.16350 0.10790
33  26 0.17240 0.09836
34  27 0.18080 0.08962
35  29 0.18930 0.08166
36  31 0.19770 0.07441
37  35 0.20600 0.06780
38  36 0.21430 0.06177
39  43 0.22340 0.05628
40  48 0.23370 0.05128
41  50 0.24440 0.04673
42  50 0.25460 0.04258
43  53 0.26420 0.03879
44  57 0.27430 0.03535
45  58 0.28420 0.03221
46  60 0.29370 0.02935
47  63 0.30250 0.02674
48  66 0.31100 0.02436
49  67 0.31910 0.02220
50  69 0.32680 0.02023
51  71 0.33390 0.01843
52  71 0.34050 0.01679
53  73 0.34660 0.01530
54  75 0.35250 0.01394
55  76 0.35820 0.01270
56  78 0.36350 0.01158
57  78 0.36850 0.01055
58  80 0.37300 0.00961
59  78 0.37740 0.00876
60  80 0.38140 0.00798
61  82 0.38500 0.00727
62  80 0.38860 0.00662
63  81 0.39180 0.00604
64  80 0.39480 0.00550
65  81 0.39740 0.00501
66  82 0.39980 0.00456
67  87 0.40230 0.00416
68  91 0.40470 0.00379
69  90 0.40700 0.00345
70  91 0.40900 0.00315
71  95 0.41100 0.00287
72  93 0.41280 0.00261
73  92 0.41420 0.00238
74  93 0.41560 0.00217
75  95 0.41690 0.00198
76  94 0.41820 0.00180
77  94 0.41920 0.00164
78  93 0.42010 0.00150
79  95 0.42090 0.00136
80  95 0.42190 0.00124
81  95 0.42260 0.00113
82  95 0.42330 0.00103
83  95 0.42400 0.00094
84  96 0.42450 0.00086
85  96 0.42500 0.00078
86  96 0.42540 0.00071
87  96 0.42580 0.00065
88  96 0.42610 0.00059
89  97 0.42640 0.00054
90  97 0.42660 0.00049
91  97 0.42690 0.00045
92  97 0.42710 0.00041
93  97 0.42720 0.00037
94  97 0.42740 0.00034
95  97 0.42750 0.00031
96  97 0.42760 0.00028
97  97 0.42770 0.00026
98  97 0.42770 0.00023
99  96 0.42780 0.00021
100 96 0.42790 0.00019
