
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 3.3790
2    1 0.00031 3.0790
3    1 0.00057 2.8050
4    1 0.00079 2.5560
5    1 0.00097 2.3290
6    1 0.00112 2.1220
7    1 0.00125 1.9340
8    1 0.00136 1.7620
9    2 0.00166 1.6050
10   2 0.00210 1.4630
11   2 0.00247 1.3330
12   2 0.00278 1.2140
13   2 0.00304 1.1060
14   4 0.00371 1.0080
15   5 0.00780 0.9186
16   6 0.01220 0.8370
17   7 0.01740 0.7626
18   8 0.02342 0.6949
19   9 0.02976 0.6332
20  10 0.03676 0.5769
21  11 0.04379 0.5257
22  12 0.05097 0.4790
23  13 0.05886 0.4364
24  14 0.06653 0.3976
25  15 0.07591 0.3623
26  17 0.08525 0.3301
27  17 0.09483 0.3008
28  18 0.10380 0.2741
29  22 0.11360 0.2497
30  22 0.12340 0.2275
31  25 0.13350 0.2073
32  25 0.14330 0.1889
33  27 0.15240 0.1721
34  29 0.16110 0.1568
35  30 0.17010 0.1429
36  33 0.17880 0.1302
37  37 0.18760 0.1186
38  39 0.19650 0.1081
39  42 0.20540 0.0985
40  49 0.21480 0.0898
41  54 0.22480 0.0818
42  54 0.23440 0.0745
43  57 0.24340 0.0679
44  60 0.25260 0.0619
45  63 0.26180 0.0564
46  65 0.27090 0.0514
47  67 0.27980 0.0468
48  67 0.28820 0.0426
49  68 0.29610 0.0388
50  68 0.30370 0.0354
51  72 0.31090 0.0322
52  72 0.31800 0.0294
53  72 0.32450 0.0268
54  72 0.33070 0.0244
55  75 0.33660 0.0222
56  77 0.34250 0.0203
57  80 0.34810 0.0185
58  80 0.35340 0.0168
59  81 0.35850 0.0153
60  82 0.36320 0.0140
61  83 0.36760 0.0127
62  84 0.37200 0.0116
63  84 0.37600 0.0106
64  84 0.37980 0.0096
65  87 0.38340 0.0088
66  87 0.38670 0.0080
67  87 0.38990 0.0073
68  84 0.39280 0.0066
69  83 0.39550 0.0060
70  86 0.39800 0.0055
71  89 0.40040 0.0050
72  92 0.40270 0.0046
73  93 0.40500 0.0042
74  93 0.40700 0.0038
75  94 0.40900 0.0035
76  94 0.41080 0.0032
77  95 0.41250 0.0029
78  92 0.41400 0.0026
79  93 0.41540 0.0024
80  95 0.41660 0.0022
81  95 0.41770 0.0020
82  95 0.41880 0.0018
83  95 0.41970 0.0016
84  96 0.42060 0.0015
85  96 0.42150 0.0014
86  95 0.42230 0.0012
87  95 0.42300 0.0011
88  95 0.42360 0.0010
89  96 0.42420 0.0009
90  96 0.42470 0.0009
91  96 0.42510 0.0008
92  96 0.42550 0.0007
93  96 0.42580 0.0006
94  97 0.42610 0.0006
95  97 0.42640 0.0005
96  97 0.42670 0.0005
97  97 0.42690 0.0004
98  97 0.42710 0.0004
99  97 0.42720 0.0004
100 97 0.42740 0.0003
