
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 2.25300
2    1 0.00032 2.05300
3    1 0.00058 1.87000
4    1 0.00080 1.70400
5    1 0.00098 1.55300
6    1 0.00113 1.41500
7    1 0.00126 1.28900
8    1 0.00136 1.17500
9    2 0.00167 1.07000
10   2 0.00212 0.97510
11   2 0.00249 0.88850
12   2 0.00280 0.80960
13   2 0.00306 0.73760
14   4 0.00380 0.67210
15   5 0.00914 0.61240
16   6 0.01472 0.55800
17   7 0.02122 0.50840
18   8 0.02852 0.46330
19   9 0.03576 0.42210
20   9 0.04345 0.38460
21  10 0.05084 0.35040
22  11 0.05864 0.31930
23  12 0.06691 0.29090
24  15 0.07684 0.26510
25  15 0.08761 0.24150
26  17 0.09834 0.22010
27  17 0.10860 0.20050
28  17 0.11790 0.18270
29  20 0.12780 0.16650
30  22 0.13820 0.15170
31  24 0.14860 0.13820
32  24 0.15840 0.12590
33  26 0.16740 0.11480
34  27 0.17590 0.10460
35  29 0.18460 0.09527
36  32 0.19310 0.08681
37  35 0.20150 0.07909
38  36 0.21000 0.07207
39  44 0.21890 0.06567
40  48 0.22890 0.05983
41  49 0.23940 0.05452
42  50 0.24930 0.04967
43  53 0.25870 0.04526
44  58 0.26850 0.04124
45  58 0.27830 0.03758
46  62 0.28760 0.03424
47  64 0.29650 0.03120
48  66 0.30500 0.02843
49  67 0.31290 0.02590
50  69 0.32070 0.02360
51  71 0.32790 0.02150
52  71 0.33460 0.01959
53  72 0.34080 0.01785
54  75 0.34680 0.01627
55  76 0.35260 0.01482
56  78 0.35800 0.01350
57  78 0.36320 0.01230
58  78 0.36800 0.01121
59  81 0.37250 0.01022
60  81 0.37680 0.00931
61  82 0.38070 0.00848
62  83 0.38440 0.00773
63  83 0.38800 0.00704
64  82 0.39120 0.00642
65  81 0.39410 0.00585
66  81 0.39670 0.00533
67  82 0.39920 0.00485
68  87 0.40160 0.00442
69  91 0.40400 0.00403
70  92 0.40630 0.00367
71  95 0.40840 0.00334
72  95 0.41030 0.00305
73  94 0.41210 0.00278
74  92 0.41370 0.00253
75  93 0.41510 0.00231
76  95 0.41640 0.00210
77  95 0.41770 0.00191
78  94 0.41880 0.00174
79  94 0.41970 0.00159
80  94 0.42060 0.00145
81  95 0.42150 0.00132
82  95 0.42230 0.00120
83  95 0.42300 0.00110
84  95 0.42370 0.00100
85  96 0.42420 0.00091
86  96 0.42470 0.00083
87  95 0.42520 0.00076
88  96 0.42550 0.00069
89  96 0.42590 0.00063
90  97 0.42620 0.00057
91  97 0.42650 0.00052
92  97 0.42670 0.00047
93  97 0.42690 0.00043
94  97 0.42710 0.00039
95  97 0.42730 0.00036
96  97 0.42740 0.00033
97  97 0.42750 0.00030
98  97 0.42760 0.00027
99  97 0.42770 0.00025
100 96 0.42780 0.00023
