
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 0.71140
2    1 0.00032 0.64820
3    1 0.00058 0.59060
4    1 0.00080 0.53810
5    1 0.00099 0.49030
6    1 0.00114 0.44680
7    1 0.00126 0.40710
8    1 0.00137 0.37090
9    2 0.00168 0.33800
10   2 0.00214 0.30790
11   2 0.00251 0.28060
12   2 0.00283 0.25560
13   2 0.00309 0.23290
14   4 0.00409 0.21220
15   6 0.01454 0.19340
16   6 0.02388 0.17620
17   7 0.03406 0.16060
18   7 0.04432 0.14630
19   8 0.05296 0.13330
20   9 0.06110 0.12150
21  10 0.06876 0.11070
22  11 0.07931 0.10080
23  12 0.09287 0.09188
24  14 0.10600 0.08371
25  16 0.11870 0.07628
26  16 0.13060 0.06950
27  16 0.14040 0.06333
28  16 0.14860 0.05770
29  19 0.15830 0.05257
30  20 0.16830 0.04790
31  23 0.17800 0.04365
32  24 0.18710 0.03977
33  24 0.19520 0.03624
34  26 0.20280 0.03302
35  27 0.21030 0.03009
36  31 0.21780 0.02741
37  33 0.22620 0.02498
38  36 0.23470 0.02276
39  38 0.24550 0.02074
40  44 0.25890 0.01889
41  46 0.27200 0.01722
42  48 0.28350 0.01569
43  51 0.29480 0.01429
44  55 0.30740 0.01302
45  54 0.31870 0.01187
46  58 0.32860 0.01081
47  59 0.33930 0.00985
48  58 0.34820 0.00898
49  58 0.35570 0.00818
50  59 0.36200 0.00745
51  64 0.36760 0.00679
52  65 0.37370 0.00619
53  65 0.37890 0.00564
54  66 0.38320 0.00514
55  66 0.38700 0.00468
56  68 0.39070 0.00426
57  72 0.39390 0.00389
58  73 0.39680 0.00354
59  75 0.39930 0.00323
60  77 0.40190 0.00294
61  79 0.40410 0.00268
62  86 0.40670 0.00244
63  86 0.40950 0.00222
64  85 0.41180 0.00203
65  85 0.41370 0.00185
66  87 0.41530 0.00168
67  88 0.41670 0.00153
68  89 0.41810 0.00140
69  89 0.41930 0.00127
70  89 0.42030 0.00116
71  92 0.42120 0.00106
72  95 0.42200 0.00096
73  95 0.42310 0.00088
74  95 0.42390 0.00080
75  94 0.42460 0.00073
76  94 0.42510 0.00066
77  95 0.42560 0.00060
78  96 0.42600 0.00055
79  96 0.42640 0.00050
80  96 0.42670 0.00046
81  96 0.42690 0.00042
82  96 0.42710 0.00038
83  95 0.42730 0.00035
84  95 0.42740 0.00032
85  96 0.42750 0.00029
86  96 0.42760 0.00026
87  96 0.42770 0.00024
88  96 0.42780 0.00022
89  94 0.42790 0.00020
90  93 0.42790 0.00018
91  93 0.42800 0.00016
92  93 0.42800 0.00015
93  93 0.42800 0.00014
94  93 0.42800 0.00012
95  95 0.42810 0.00011
96  95 0.42810 0.00010
97  95 0.42810 0.00009
98  95 0.42810 0.00009
99  94 0.42810 0.00008
100 94 0.42810 0.00007
