
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 1.22900
2    1 0.00032 1.12000
3    1 0.00058 1.02000
4    1 0.00080 0.92950
5    1 0.00098 0.84690
6    1 0.00114 0.77170
7    1 0.00126 0.70310
8    1 0.00136 0.64070
9    2 0.00168 0.58370
10   2 0.00213 0.53190
11   2 0.00250 0.48460
12   2 0.00282 0.44160
13   2 0.00308 0.40230
14   4 0.00395 0.36660
15   6 0.01174 0.33400
16   6 0.01930 0.30440
17   7 0.02786 0.27730
18   8 0.03697 0.25270
19   8 0.04508 0.23020
20   9 0.05357 0.20980
21   9 0.06109 0.19110
22  10 0.06945 0.17420
23  13 0.07979 0.15870
24  14 0.09305 0.14460
25  15 0.10500 0.13180
26  16 0.11700 0.12000
27  16 0.12740 0.10940
28  16 0.13650 0.09966
29  19 0.14590 0.09081
30  20 0.15660 0.08274
31  23 0.16670 0.07539
32  24 0.17620 0.06869
33  25 0.18470 0.06259
34  26 0.19270 0.05703
35  28 0.20080 0.05197
36  31 0.20880 0.04735
37  32 0.21690 0.04314
38  37 0.22500 0.03931
39  43 0.23450 0.03582
40  47 0.24630 0.03264
41  46 0.25800 0.02974
42  48 0.26860 0.02709
43  51 0.27910 0.02469
44  55 0.28990 0.02249
45  56 0.30060 0.02050
46  57 0.31020 0.01868
47  61 0.31930 0.01702
48  63 0.32830 0.01550
49  63 0.33640 0.01413
50  65 0.34380 0.01287
51  67 0.35040 0.01173
52  69 0.35650 0.01069
53  72 0.36250 0.00974
54  72 0.36790 0.00887
55  74 0.37300 0.00808
56  73 0.37780 0.00737
57  74 0.38210 0.00671
58  74 0.38590 0.00612
59  76 0.38940 0.00557
60  78 0.39260 0.00508
61  77 0.39550 0.00463
62  79 0.39830 0.00422
63  81 0.40080 0.00384
64  83 0.40320 0.00350
65  89 0.40570 0.00319
66  89 0.40820 0.00290
67  90 0.41040 0.00265
68  90 0.41230 0.00241
69  89 0.41390 0.00220
70  91 0.41530 0.00200
71  91 0.41670 0.00182
72  92 0.41800 0.00166
73  92 0.41910 0.00152
74  92 0.42010 0.00138
75  93 0.42090 0.00126
76  94 0.42190 0.00115
77  94 0.42280 0.00104
78  94 0.42350 0.00095
79  95 0.42420 0.00087
80  95 0.42470 0.00079
81  94 0.42520 0.00072
82  95 0.42560 0.00066
83  96 0.42600 0.00060
84  96 0.42630 0.00054
85  96 0.42660 0.00050
86  96 0.42680 0.00045
87  96 0.42700 0.00041
88  96 0.42720 0.00038
89  96 0.42730 0.00034
90  96 0.42750 0.00031
91  96 0.42760 0.00028
92  96 0.42770 0.00026
93  96 0.42770 0.00024
94  95 0.42780 0.00021
95  95 0.42790 0.00020
96  94 0.42790 0.00018
97  95 0.42800 0.00016
98  94 0.42800 0.00015
99  95 0.42800 0.00013
100 96 0.42810 0.00012
