
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 12.5400
2    1 0.00163 11.4300
3    1 0.00334 10.4100
4    1 0.00513  9.4900
5    1 0.00699  8.6470
6    2 0.00918  7.8790
7    3 0.01262  7.1790
8    5 0.01690  6.5410
9    5 0.02162  5.9600
10   5 0.02629  5.4300
11   8 0.03194  4.9480
12  12 0.03907  4.5080
13  15 0.04793  4.1080
14  18 0.05765  3.7430
15  20 0.06827  3.4100
16  27 0.08010  3.1070
17  44 0.09423  2.8310
18  47 0.10970  2.5800
19  48 0.12500  2.3510
20  63 0.14050  2.1420
21  65 0.15600  1.9520
22  68 0.17150  1.7780
23  69 0.18680  1.6200
24  71 0.20140  1.4760
25  71 0.21530  1.3450
26  73 0.22850  1.2260
27  73 0.24100  1.1170
28  73 0.25270  1.0180
29  75 0.26400  0.9272
30  76 0.27480  0.8448
31  78 0.28490  0.7697
32  81 0.29470  0.7014
33  81 0.30400  0.6391
34  83 0.31270  0.5823
35  83 0.32100  0.5306
36  86 0.32880  0.4834
37  87 0.33630  0.4405
38  90 0.34340  0.4013
39  91 0.35010  0.3657
40  91 0.35640  0.3332
41  91 0.36220  0.3036
42  92 0.36750  0.2766
43  95 0.37250  0.2521
44  94 0.37720  0.2297
45  94 0.38140  0.2093
46  95 0.38520  0.1907
47  96 0.38880  0.1737
48  95 0.39210  0.1583
49  97 0.39530  0.1442
50  97 0.39810  0.1314
51  98 0.40080  0.1197
52 101 0.40330  0.1091
53 101 0.40560  0.0994
54 103 0.40770  0.0906
55 103 0.40960  0.0825
56 103 0.41140  0.0752
57 104 0.41300  0.0685
58 104 0.41460  0.0624
59 105 0.41600  0.0569
60 105 0.41730  0.0518
61 105 0.41850  0.0472
62 103 0.41960  0.0430
63 104 0.42050  0.0392
64 107 0.42130  0.0357
65 107 0.42220  0.0326
66 107 0.42290  0.0297
67 107 0.42360  0.0270
68 107 0.42410  0.0246
69 107 0.42470  0.0224
70 106 0.42510  0.0204
71 108 0.42550  0.0186
72 108 0.42590  0.0170
73 108 0.42620  0.0155
74 108 0.42650  0.0141
75 108 0.42670  0.0128
76 108 0.42690  0.0117
77 109 0.42710  0.0107
78 109 0.42730  0.0097
79 108 0.42740  0.0088
80 110 0.42750  0.0081
81 110 0.42760  0.0073
82 110 0.42770  0.0067
83 110 0.42780  0.0061
84 110 0.42780  0.0056
85 110 0.42790  0.0051
86 109 0.42790  0.0046
87 109 0.42800  0.0042
88 109 0.42800  0.0038
89 110 0.42800  0.0035
90 110 0.42810  0.0032
91 110 0.42810  0.0029
92 110 0.42810  0.0026
93 110 0.42810  0.0024
94 110 0.42810  0.0022
95 110 0.42810  0.0020
96 110 0.42810  0.0018
