
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 1.35200
2    1 0.00032 1.23200
3    1 0.00058 1.12200
4    1 0.00080 1.02200
5    1 0.00098 0.93160
6    1 0.00113 0.84880
7    1 0.00126 0.77340
8    1 0.00136 0.70470
9    2 0.00168 0.64210
10   2 0.00213 0.58510
11   2 0.00250 0.53310
12   2 0.00281 0.48570
13   2 0.00307 0.44260
14   4 0.00392 0.40330
15   6 0.01129 0.36740
16   6 0.01853 0.33480
17   7 0.02677 0.30510
18   8 0.03562 0.27800
19   8 0.04359 0.25330
20   9 0.05207 0.23080
21   9 0.05955 0.21030
22  10 0.06778 0.19160
23  13 0.07753 0.17460
24  14 0.09057 0.15910
25  15 0.10230 0.14490
26  16 0.11430 0.13210
27  16 0.12470 0.12030
28  16 0.13390 0.10960
29  19 0.14330 0.09989
30  20 0.15410 0.09102
31  22 0.16430 0.08293
32  24 0.17380 0.07556
33  25 0.18240 0.06885
34  26 0.19050 0.06273
35  28 0.19870 0.05716
36  30 0.20670 0.05208
37  32 0.21490 0.04746
38  37 0.22290 0.04324
39  42 0.23230 0.03940
40  47 0.24370 0.03590
41  47 0.25530 0.03271
42  48 0.26580 0.02980
43  52 0.27610 0.02716
44  54 0.28670 0.02474
45  56 0.29720 0.02255
46  58 0.30690 0.02054
47  61 0.31590 0.01872
48  63 0.32460 0.01706
49  63 0.33280 0.01554
50  66 0.34030 0.01416
51  68 0.34710 0.01290
52  70 0.35320 0.01176
53  73 0.35930 0.01071
54  73 0.36490 0.00976
55  75 0.37000 0.00889
56  75 0.37490 0.00810
57  74 0.37940 0.00738
58  75 0.38350 0.00673
59  77 0.38710 0.00613
60  79 0.39050 0.00558
61  79 0.39360 0.00509
62  79 0.39650 0.00464
63  80 0.39910 0.00422
64  82 0.40150 0.00385
65  87 0.40400 0.00351
66  89 0.40660 0.00320
67  90 0.40890 0.00291
68  89 0.41090 0.00265
69  89 0.41260 0.00242
70  91 0.41430 0.00220
71  93 0.41560 0.00201
72  92 0.41700 0.00183
73  93 0.41820 0.00167
74  92 0.41930 0.00152
75  92 0.42030 0.00138
76  94 0.42110 0.00126
77  94 0.42210 0.00115
78  94 0.42290 0.00105
79  94 0.42360 0.00095
80  95 0.42420 0.00087
81  95 0.42480 0.00079
82  94 0.42520 0.00072
83  95 0.42560 0.00066
84  96 0.42600 0.00060
85  96 0.42630 0.00055
86  96 0.42660 0.00050
87  96 0.42680 0.00045
88  96 0.42700 0.00041
89  97 0.42720 0.00038
90  97 0.42730 0.00034
91  97 0.42750 0.00031
92  97 0.42760 0.00028
93  97 0.42770 0.00026
94  96 0.42770 0.00024
95  96 0.42780 0.00022
96  96 0.42790 0.00020
97  95 0.42790 0.00018
98  96 0.42800 0.00016
99  95 0.42800 0.00015
100 95 0.42800 0.00014
