
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 2.50900
2    1 0.00534 2.28600
3    1 0.01040 2.08300
4    1 0.01514 1.89800
5    1 0.01958 1.72900
6    2 0.02463 1.57600
7    3 0.03132 1.43600
8    3 0.03869 1.30800
9    3 0.04534 1.19200
10   4 0.05169 1.08600
11   6 0.06083 0.98960
12  10 0.07234 0.90170
13  12 0.08737 0.82160
14  17 0.10460 0.74860
15  19 0.12190 0.68210
16  26 0.14180 0.62150
17  38 0.16190 0.56630
18  40 0.18210 0.51600
19  44 0.20090 0.47010
20  56 0.22040 0.42840
21  57 0.23870 0.39030
22  58 0.25580 0.35560
23  60 0.27090 0.32400
24  59 0.28410 0.29530
25  61 0.29670 0.26900
26  62 0.30810 0.24510
27  62 0.31810 0.22340
28  67 0.32750 0.20350
29  67 0.33620 0.18540
30  68 0.34400 0.16900
31  71 0.35090 0.15390
32  72 0.35770 0.14030
33  72 0.36380 0.12780
34  79 0.36950 0.11650
35  81 0.37510 0.10610
36  82 0.38020 0.09668
37  83 0.38470 0.08809
38  84 0.38860 0.08027
39  86 0.39220 0.07314
40  87 0.39560 0.06664
41  89 0.39880 0.06072
42  90 0.40180 0.05533
43  91 0.40450 0.05041
44  92 0.40690 0.04593
45  92 0.40900 0.04185
46  93 0.41080 0.03813
47  94 0.41260 0.03475
48  96 0.41430 0.03166
49  98 0.41570 0.02885
50 100 0.41720 0.02628
51 101 0.41840 0.02395
52 101 0.41960 0.02182
53 105 0.42050 0.01988
54 106 0.42160 0.01812
55 106 0.42250 0.01651
56 106 0.42330 0.01504
57 106 0.42400 0.01370
58 105 0.42460 0.01249
59 105 0.42510 0.01138
60 105 0.42550 0.01037
61 106 0.42590 0.00945
62 106 0.42620 0.00861
63 107 0.42650 0.00784
64 107 0.42680 0.00715
65 107 0.42700 0.00651
66 107 0.42720 0.00593
67 106 0.42730 0.00540
68 106 0.42740 0.00492
69 107 0.42750 0.00449
70 107 0.42760 0.00409
71 107 0.42770 0.00373
72 107 0.42780 0.00340
73 107 0.42790 0.00309
74 106 0.42790 0.00282
75 105 0.42800 0.00257
76 105 0.42800 0.00234
77 105 0.42800 0.00213
78 106 0.42800 0.00194
79 106 0.42810 0.00177
80 106 0.42810 0.00161
81 106 0.42810 0.00147
82 108 0.42810 0.00134
83 108 0.42810 0.00122
84 107 0.42810 0.00111
85 107 0.42820 0.00101
86 107 0.42820 0.00092
87 108 0.42820 0.00084
88 108 0.42820 0.00077
89 108 0.42820 0.00070
90 108 0.42820 0.00064
91 108 0.42820 0.00058
92 108 0.42820 0.00053
