
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 1.68900
2    1 0.00032 1.53900
3    1 0.00058 1.40300
4    1 0.00080 1.27800
5    1 0.00098 1.16400
6    1 0.00113 1.06100
7    1 0.00126 0.96680
8    1 0.00136 0.88090
9    2 0.00168 0.80260
10   2 0.00212 0.73130
11   2 0.00250 0.66640
12   2 0.00281 0.60720
13   2 0.00307 0.55320
14   4 0.00387 0.50410
15   6 0.01029 0.45930
16   6 0.01679 0.41850
17   7 0.02427 0.38130
18   8 0.03247 0.34740
19   9 0.04016 0.31660
20   9 0.04839 0.28850
21   9 0.05574 0.26280
22  11 0.06393 0.23950
23  12 0.07231 0.21820
24  14 0.08463 0.19880
25  14 0.09599 0.18120
26  16 0.10750 0.16510
27  16 0.11800 0.15040
28  16 0.12730 0.13700
29  18 0.13680 0.12490
30  20 0.14760 0.11380
31  23 0.15790 0.10370
32  24 0.16760 0.09446
33  25 0.17640 0.08606
34  26 0.18470 0.07842
35  28 0.19310 0.07145
36  30 0.20130 0.06510
37  34 0.20960 0.05932
38  36 0.21760 0.05405
39  42 0.22690 0.04925
40  47 0.23760 0.04487
41  48 0.24870 0.04089
42  49 0.25900 0.03726
43  52 0.26880 0.03395
44  55 0.27910 0.03093
45  57 0.28920 0.02818
46  59 0.29870 0.02568
47  61 0.30760 0.02340
48  65 0.31600 0.02132
49  66 0.32430 0.01942
50  67 0.33200 0.01770
51  70 0.33900 0.01613
52  70 0.34540 0.01469
53  72 0.35140 0.01339
54  73 0.35730 0.01220
55  75 0.36280 0.01112
56  77 0.36800 0.01013
57  77 0.37280 0.00923
58  78 0.37720 0.00841
59  78 0.38120 0.00766
60  77 0.38500 0.00698
61  80 0.38850 0.00636
62  81 0.39180 0.00580
63  81 0.39480 0.00528
64  81 0.39750 0.00481
65  82 0.39990 0.00438
66  85 0.40240 0.00400
67  89 0.40490 0.00364
68  90 0.40720 0.00332
69  90 0.40930 0.00302
70  92 0.41120 0.00275
71  92 0.41300 0.00251
72  92 0.41450 0.00229
73  93 0.41580 0.00208
74  96 0.41710 0.00190
75  94 0.41840 0.00173
76  93 0.41940 0.00158
77  93 0.42030 0.00144
78  95 0.42120 0.00131
79  95 0.42210 0.00119
80  95 0.42280 0.00109
81  95 0.42350 0.00099
82  96 0.42410 0.00090
83  96 0.42470 0.00082
84  95 0.42510 0.00075
85  96 0.42550 0.00068
86  96 0.42590 0.00062
87  97 0.42620 0.00057
88  97 0.42650 0.00052
89  97 0.42670 0.00047
90  97 0.42690 0.00043
91  97 0.42710 0.00039
92  97 0.42730 0.00036
93  96 0.42740 0.00032
94  97 0.42750 0.00030
95  97 0.42760 0.00027
96  97 0.42770 0.00025
97  96 0.42780 0.00022
98  96 0.42780 0.00020
99  96 0.42790 0.00019
100 95 0.42790 0.00017
