
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 0.84470
2    1 0.00032 0.76970
3    1 0.00058 0.70130
4    1 0.00080 0.63900
5    1 0.00099 0.58220
6    1 0.00114 0.53050
7    1 0.00126 0.48340
8    1 0.00137 0.44040
9    2 0.00168 0.40130
10   2 0.00214 0.36570
11   2 0.00251 0.33320
12   2 0.00282 0.30360
13   2 0.00308 0.27660
14   4 0.00404 0.25200
15   6 0.01363 0.22960
16   6 0.02244 0.20920
17   7 0.03215 0.19070
18   7 0.04211 0.17370
19   8 0.05064 0.15830
20   9 0.05895 0.14420
21  10 0.06647 0.13140
22  11 0.07535 0.11970
23  12 0.08879 0.10910
24  14 0.10220 0.09941
25  15 0.11480 0.09058
26  16 0.12670 0.08253
27  16 0.13680 0.07520
28  16 0.14530 0.06852
29  19 0.15490 0.06243
30  20 0.16500 0.05689
31  23 0.17500 0.05183
32  24 0.18410 0.04723
33  24 0.19240 0.04303
34  26 0.20010 0.03921
35  29 0.20770 0.03573
36  31 0.21540 0.03255
37  32 0.22350 0.02966
38  36 0.23200 0.02703
39  39 0.24220 0.02462
40  44 0.25530 0.02244
41  46 0.26790 0.02044
42  47 0.27900 0.01863
43  52 0.29010 0.01697
44  55 0.30200 0.01546
45  54 0.31320 0.01409
46  57 0.32300 0.01284
47  60 0.33300 0.01170
48  60 0.34210 0.01066
49  60 0.34990 0.00971
50  61 0.35660 0.00885
51  65 0.36260 0.00806
52  67 0.36850 0.00735
53  68 0.37420 0.00669
54  66 0.37900 0.00610
55  68 0.38320 0.00556
56  70 0.38720 0.00506
57  72 0.39070 0.00461
58  73 0.39390 0.00420
59  73 0.39660 0.00383
60  76 0.39940 0.00349
61  78 0.40180 0.00318
62  81 0.40400 0.00290
63  88 0.40680 0.00264
64  87 0.40950 0.00241
65  86 0.41170 0.00219
66  85 0.41340 0.00200
67  88 0.41500 0.00182
68  89 0.41650 0.00166
69  90 0.41780 0.00151
70  90 0.41900 0.00138
71  90 0.42000 0.00125
72  91 0.42090 0.00114
73  94 0.42180 0.00104
74  95 0.42280 0.00095
75  95 0.42360 0.00086
76  95 0.42430 0.00079
77  94 0.42490 0.00072
78  95 0.42540 0.00065
79  95 0.42580 0.00060
80  96 0.42620 0.00054
81  96 0.42650 0.00049
82  96 0.42680 0.00045
83  96 0.42700 0.00041
84  96 0.42720 0.00037
85  95 0.42730 0.00034
86  96 0.42750 0.00031
87  96 0.42760 0.00028
88  96 0.42770 0.00026
89  96 0.42770 0.00024
90  95 0.42780 0.00021
91  95 0.42790 0.00020
92  93 0.42790 0.00018
93  93 0.42800 0.00016
94  93 0.42800 0.00015
95  93 0.42800 0.00013
96  95 0.42810 0.00012
97  95 0.42810 0.00011
98  95 0.42810 0.00010
99  95 0.42810 0.00009
100 95 0.42810 0.00008
