
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.43400
2    1 0.00707 1.30600
3    1 0.01343 1.19000
4    1 0.01912 1.08500
5    1 0.02420 0.98820
6    2 0.02997 0.90040
7    2 0.03727 0.82040
8    3 0.04504 0.74750
9    3 0.05196 0.68110
10   4 0.05884 0.62060
11   7 0.06890 0.56550
12   9 0.08250 0.51520
13  13 0.09887 0.46950
14  17 0.11730 0.42780
15  20 0.13580 0.38980
16  25 0.15740 0.35510
17  34 0.17800 0.32360
18  40 0.19830 0.29480
19  43 0.21830 0.26860
20  54 0.23740 0.24480
21  57 0.25600 0.22300
22  57 0.27260 0.20320
23  57 0.28690 0.18520
24  58 0.29990 0.16870
25  59 0.31170 0.15370
26  60 0.32170 0.14010
27  62 0.33100 0.12760
28  64 0.33980 0.11630
29  64 0.34750 0.10600
30  67 0.35410 0.09655
31  69 0.36060 0.08797
32  69 0.36680 0.08016
33  73 0.37200 0.07303
34  77 0.37740 0.06655
35  78 0.38230 0.06063
36  81 0.38670 0.05525
37  82 0.39050 0.05034
38  85 0.39390 0.04587
39  87 0.39750 0.04179
40  89 0.40060 0.03808
41  89 0.40360 0.03470
42  88 0.40610 0.03161
43  89 0.40840 0.02881
44  91 0.41040 0.02625
45  93 0.41220 0.02392
46  93 0.41390 0.02179
47  94 0.41550 0.01986
48  98 0.41690 0.01809
49 100 0.41820 0.01648
50 102 0.41940 0.01502
51 103 0.42050 0.01369
52 103 0.42150 0.01247
53 106 0.42250 0.01136
54 106 0.42340 0.01035
55 105 0.42410 0.00943
56 105 0.42470 0.00860
57 105 0.42520 0.00783
58 105 0.42560 0.00714
59 106 0.42600 0.00650
60 106 0.42630 0.00592
61 107 0.42660 0.00540
62 107 0.42690 0.00492
63 107 0.42710 0.00448
64 106 0.42730 0.00408
65 106 0.42740 0.00372
66 106 0.42750 0.00339
67 107 0.42760 0.00309
68 107 0.42770 0.00281
69 107 0.42780 0.00256
70 107 0.42780 0.00234
71 106 0.42790 0.00213
72 106 0.42790 0.00194
73 105 0.42800 0.00177
74 105 0.42800 0.00161
75 105 0.42800 0.00147
76 106 0.42810 0.00134
77 106 0.42810 0.00122
78 106 0.42810 0.00111
79 106 0.42810 0.00101
80 106 0.42810 0.00092
81 107 0.42810 0.00084
82 108 0.42810 0.00077
83 107 0.42820 0.00070
84 107 0.42820 0.00064
