
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.91140
2   2 0.01055 0.83050
3   3 0.02492 0.75670
4   4 0.04076 0.68950
5   5 0.05466 0.62820
6   7 0.06945 0.57240
7   8 0.08474 0.52160
8   9 0.09814 0.47520
9  10 0.11180 0.43300
10 10 0.12450 0.39450
11 11 0.13570 0.35950
12 13 0.14650 0.32760
13 15 0.15840 0.29850
14 18 0.16980 0.27190
15 19 0.18050 0.24780
16 20 0.19010 0.22580
17 22 0.19860 0.20570
18 23 0.20640 0.18740
19 24 0.21320 0.17080
20 23 0.21890 0.15560
21 23 0.22360 0.14180
22 23 0.22760 0.12920
23 23 0.23090 0.11770
24 24 0.23370 0.10730
25 25 0.23610 0.09773
26 25 0.23810 0.08905
27 26 0.23980 0.08114
28 26 0.24120 0.07393
29 26 0.24240 0.06736
30 27 0.24330 0.06138
31 27 0.24420 0.05592
32 28 0.24510 0.05096
33 28 0.24590 0.04643
34 28 0.24660 0.04231
35 28 0.24710 0.03855
36 28 0.24760 0.03512
37 28 0.24800 0.03200
38 29 0.24830 0.02916
39 29 0.24860 0.02657
40 29 0.24880 0.02421
41 29 0.24900 0.02206
42 29 0.24920 0.02010
43 29 0.24930 0.01831
44 29 0.24940 0.01669
45 29 0.24950 0.01520
46 29 0.24960 0.01385
47 30 0.24970 0.01262
48 30 0.24970 0.01150
49 30 0.24980 0.01048
50 30 0.24980 0.00955
51 30 0.24980 0.00870
52 30 0.24990 0.00793
53 30 0.24990 0.00722
54 30 0.24990 0.00658
55 30 0.24990 0.00600
56 29 0.24990 0.00546
57 29 0.25000 0.00498
58 29 0.25000 0.00454
59 29 0.25000 0.00413
60 29 0.25000 0.00377
61 29 0.25000 0.00343
62 29 0.25000 0.00313
63 30 0.25000 0.00285
64 30 0.25000 0.00260
65 30 0.25000 0.00236
66 30 0.25000 0.00215
