
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.64340
2   2 0.01120 0.58620
3   3 0.02642 0.53410
4   4 0.04271 0.48670
5   4 0.05696 0.44340
6   5 0.07209 0.40410
7   7 0.08742 0.36820
8   9 0.10050 0.33550
9  10 0.11460 0.30570
10 10 0.12750 0.27850
11 11 0.13870 0.25380
12 13 0.14950 0.23120
13 15 0.16130 0.21070
14 15 0.17240 0.19200
15 16 0.18280 0.17490
16 18 0.19230 0.15940
17 20 0.20040 0.14520
18 21 0.20800 0.13230
19 22 0.21470 0.12060
20 22 0.22020 0.10980
21 22 0.22480 0.10010
22 22 0.22870 0.09120
23 22 0.23190 0.08309
24 22 0.23460 0.07571
25 24 0.23680 0.06899
26 24 0.23870 0.06286
27 25 0.24030 0.05727
28 25 0.24160 0.05219
29 25 0.24270 0.04755
30 26 0.24360 0.04333
31 27 0.24440 0.03948
32 27 0.24530 0.03597
33 28 0.24610 0.03277
34 28 0.24680 0.02986
35 28 0.24730 0.02721
36 28 0.24770 0.02479
37 28 0.24810 0.02259
38 28 0.24840 0.02058
39 28 0.24870 0.01875
40 28 0.24890 0.01709
41 28 0.24910 0.01557
42 28 0.24920 0.01419
43 28 0.24930 0.01293
44 28 0.24940 0.01178
45 29 0.24950 0.01073
46 29 0.24960 0.00978
47 29 0.24970 0.00891
48 29 0.24970 0.00812
49 29 0.24980 0.00740
50 29 0.24980 0.00674
51 29 0.24990 0.00614
52 29 0.24990 0.00560
53 30 0.24990 0.00510
54 30 0.24990 0.00465
55 30 0.24990 0.00423
56 30 0.25000 0.00386
57 32 0.25000 0.00351
58 31 0.25000 0.00320
59 32 0.25000 0.00292
60 32 0.25000 0.00266
61 32 0.25000 0.00242
62 32 0.25000 0.00221
63 32 0.25000 0.00201
64 32 0.25000 0.00183
65 32 0.25000 0.00167
66 32 0.25000 0.00152
