
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 49.760
2    1 0.006894 45.340
3    1 0.012710 41.310
4    2 0.018820 37.640
5    2 0.024300 34.300
6    2 0.028900 31.250
7    2 0.032750 28.480
8    2 0.035960 25.950
9    2 0.038650 23.640
10   2 0.040900 21.540
11   2 0.042780 19.630
12   3 0.046390 17.880
13   3 0.049930 16.300
14   3 0.052960 14.850
15   3 0.055550 13.530
16   3 0.057750 12.330
17   3 0.059630 11.230
18   3 0.061220 10.230
19   3 0.062570  9.325
20   3 0.063710  8.496
21   3 0.064680  7.741
22   3 0.065500  7.054
23   3 0.066190  6.427
24   4 0.067010  5.856
25   4 0.067670  5.336
26   5 0.069520  4.862
27   5 0.071350  4.430
28   6 0.072870  4.036
29   6 0.074350  3.678
30   6 0.075600  3.351
31   7 0.076680  3.053
32   7 0.077590  2.782
33   7 0.078370  2.535
34   7 0.079020  2.310
35   8 0.079710  2.105
36   9 0.080790  1.918
37   8 0.081800  1.747
38   8 0.082680  1.592
39   8 0.083420  1.451
40   8 0.084040  1.322
41  10 0.086140  1.204
42  11 0.089650  1.097
43  11 0.094430  1.000
44  11 0.099170  0.911
45  12 0.104900  0.830
46  12 0.110900  0.756
47  13 0.116800  0.689
48  14 0.122800  0.628
49  15 0.129200  0.572
50  15 0.135700  0.521
51  16 0.141900  0.475
52  16 0.148400  0.433
53  18 0.154800  0.394
54  20 0.161400  0.359
55  20 0.167900  0.327
56  20 0.174000  0.298
57  20 0.179700  0.272
58  21 0.185300  0.248
59  23 0.190900  0.226
60  23 0.196300  0.206
61  23 0.201300  0.187
62  24 0.205900  0.171
63  25 0.210200  0.156
64  25 0.214200  0.142
65  26 0.217900  0.129
66  26 0.221300  0.118
67  26 0.224400  0.107
68  26 0.227200  0.098
69  26 0.229700  0.089
70  26 0.231900  0.081
71  25 0.233900  0.074
72  26 0.235700  0.067
73  26 0.237300  0.061
74  26 0.238700  0.056
75  27 0.240200  0.051
76  27 0.241400  0.046
77  27 0.242600  0.042
78  27 0.243500  0.039
79  27 0.244400  0.035
80  28 0.245200  0.032
81  30 0.245800  0.029
82  30 0.246400  0.027
83  30 0.246900  0.024
84  30 0.247400  0.022
85  31 0.247700  0.020
86  31 0.248100  0.018
87  31 0.248400  0.017
88  31 0.248600  0.015
89  31 0.248800  0.014
90  31 0.249000  0.013
91  31 0.249200  0.012
92  31 0.249300  0.010
93  31 0.249400  0.010
94  32 0.249500  0.009
95  32 0.249600  0.008
96  32 0.249700  0.007
97  32 0.249700  0.007
98  32 0.249800  0.006
99  32 0.249800  0.005
100 32 0.249800  0.005
