
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 74.640
2    1 0.006673 68.010
3    1 0.012360 61.970
4    2 0.018560 56.470
5    2 0.023990 51.450
6    2 0.028560 46.880
7    2 0.032400 42.710
8    2 0.035630 38.920
9    2 0.038340 35.460
10   2 0.040610 32.310
11   2 0.042520 29.440
12   3 0.046240 26.830
13   3 0.049620 24.440
14   3 0.052540 22.270
15   3 0.055060 20.290
16   3 0.057240 18.490
17   3 0.059110 16.850
18   3 0.060710 15.350
19   3 0.062090 13.990
20   3 0.063260 12.740
21   3 0.064270 11.610
22   3 0.065120 10.580
23   4 0.066040  9.641
24   4 0.066840  8.784
25   4 0.067520  8.004
26   6 0.069190  7.293
27   6 0.070990  6.645
28   7 0.072630  6.055
29   8 0.074090  5.517
30   8 0.075340  5.027
31   8 0.076420  4.580
32   8 0.077330  4.173
33   8 0.078120  3.802
34   8 0.078780  3.465
35   9 0.079480  3.157
36  10 0.080700  2.876
37   9 0.081720  2.621
38   9 0.082560  2.388
39   9 0.083290  2.176
40   9 0.083920  1.983
41  11 0.085540  1.806
42  12 0.088200  1.646
43  12 0.091800  1.500
44  11 0.095420  1.367
45  12 0.099800  1.245
46  13 0.104500  1.135
47  13 0.109300  1.034
48  14 0.114400  0.942
49  15 0.119900  0.858
50  15 0.125600  0.782
51  17 0.131300  0.712
52  19 0.137400  0.649
53  20 0.143500  0.592
54  21 0.149600  0.539
55  22 0.155800  0.491
56  22 0.161800  0.448
57  23 0.167500  0.408
58  24 0.173200  0.372
59  24 0.179000  0.338
60  25 0.184500  0.308
61  25 0.189800  0.281
62  26 0.194800  0.256
63  28 0.199700  0.233
64  28 0.204300  0.213
65  27 0.208600  0.194
66  27 0.212500  0.176
67  27 0.216100  0.161
68  26 0.219500  0.146
69  26 0.222600  0.134
70  27 0.225300  0.122
71  27 0.227900  0.111
72  27 0.230200  0.101
73  27 0.232300  0.092
74  27 0.234200  0.084
75  26 0.235800  0.076
76  29 0.237400  0.070
77  29 0.238900  0.063
78  28 0.240300  0.058
79  28 0.241500  0.053
80  28 0.242500  0.048
81  29 0.243500  0.044
82  29 0.244400  0.040
83  29 0.245100  0.036
84  29 0.245800  0.033
85  30 0.246300  0.030
86  31 0.246800  0.027
87  31 0.247300  0.025
88  31 0.247700  0.023
89  32 0.248000  0.021
90  32 0.248300  0.019
91  32 0.248600  0.017
92  32 0.248800  0.016
93  32 0.249000  0.014
94  32 0.249100  0.013
95  32 0.249300  0.012
96  32 0.249400  0.011
97  32 0.249500  0.010
98  32 0.249600  0.009
99  32 0.249600  0.008
100 32 0.249700  0.007
