
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 9.3310
2    1 0.007286 8.5020
3    1 0.013340 7.7460
4    2 0.019250 7.0580
5    2 0.024830 6.4310
6    2 0.029470 5.8600
7    2 0.033320 5.3390
8    2 0.036510 4.8650
9    2 0.039170 4.4330
10   2 0.041380 4.0390
11   2 0.043210 3.6800
12   3 0.046590 3.3530
13   3 0.050500 3.0550
14   3 0.053760 2.7840
15   3 0.056470 2.5370
16   3 0.058720 2.3110
17   3 0.060590 2.1060
18   3 0.062150 1.9190
19   3 0.063430 1.7480
20   3 0.064510 1.5930
21   3 0.065400 1.4520
22   3 0.066140 1.3230
23   3 0.066760 1.2050
24   3 0.067270 1.0980
25   5 0.067950 1.0000
26   5 0.070200 0.9116
27   5 0.072070 0.8306
28   5 0.073620 0.7568
29   5 0.074920 0.6896
30   6 0.076030 0.6283
31   6 0.077120 0.5725
32   6 0.078020 0.5217
33   6 0.078760 0.4753
34   6 0.079370 0.4331
35   7 0.080080 0.3946
36   6 0.081130 0.3596
37   7 0.081980 0.3276
38   7 0.082850 0.2985
39   7 0.083560 0.2720
40   8 0.084160 0.2478
41   9 0.090100 0.2258
42  11 0.099740 0.2058
43  11 0.111400 0.1875
44  11 0.121400 0.1708
45  12 0.133000 0.1556
46  12 0.143100 0.1418
47  12 0.151600 0.1292
48  12 0.158900 0.1177
49  12 0.165000 0.1073
50  14 0.170300 0.0978
51  15 0.175500 0.0891
52  16 0.180400 0.0812
53  17 0.187000 0.0739
54  17 0.194000 0.0674
55  18 0.199900 0.0614
56  18 0.204800 0.0559
57  19 0.209000 0.0510
58  20 0.212900 0.0464
59  21 0.216700 0.0423
60  23 0.221200 0.0386
61  23 0.225100 0.0351
62  23 0.228400 0.0320
63  23 0.231200 0.0292
64  23 0.233500 0.0266
65  23 0.235500 0.0242
66  24 0.237400 0.0221
67  24 0.239100 0.0201
68  24 0.240500 0.0183
69  25 0.241800 0.0167
70  25 0.243000 0.0152
71  26 0.244100 0.0139
72  26 0.245100 0.0126
73  26 0.245900 0.0115
74  25 0.246600 0.0105
75  25 0.247100 0.0096
76  26 0.247600 0.0087
77  26 0.248000 0.0079
78  27 0.248300 0.0072
79  27 0.248600 0.0066
80  27 0.248800 0.0060
81  28 0.249000 0.0055
82  28 0.249200 0.0050
83  28 0.249300 0.0045
84  28 0.249400 0.0041
85  28 0.249500 0.0038
86  28 0.249600 0.0034
87  28 0.249700 0.0031
88  29 0.249700 0.0028
89  29 0.249800 0.0026
90  29 0.249800 0.0024
91  30 0.249900 0.0022
92  31 0.249900 0.0020
93  31 0.249900 0.0018
94  31 0.249900 0.0016
95  31 0.249900 0.0015
96  34 0.250000 0.0014
97  34 0.250000 0.0012
98  33 0.250000 0.0011
99  33 0.250000 0.0010
100 34 0.250000 0.0009
