
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 18.6600
2    1 0.007192 17.0000
3    1 0.013190 15.4900
4    2 0.019150 14.1200
5    2 0.024710 12.8600
6    2 0.029330 11.7200
7    2 0.033180 10.6800
8    2 0.036390  9.7300
9    2 0.039050  8.8660
10   2 0.041270  8.0780
11   2 0.043110  7.3600
12   3 0.046540  6.7060
13   3 0.050360  6.1110
14   3 0.053560  5.5680
15   3 0.056240  5.0730
16   3 0.058480  4.6220
17   3 0.060350  4.2120
18   3 0.061920  3.8380
19   3 0.063220  3.4970
20   3 0.064320  3.1860
21   3 0.065230  2.9030
22   3 0.065990  2.6450
23   3 0.066630  2.4100
24   3 0.067150  2.1960
25   5 0.067840  2.0010
26   5 0.070050  1.8230
27   5 0.071890  1.6610
28   5 0.073440  1.5140
29   5 0.074740  1.3790
30   6 0.075960  1.2570
31   6 0.077030  1.1450
32   6 0.077920  1.0430
33   6 0.078660  0.9506
34   6 0.079290  0.8662
35   7 0.080000  0.7892
36   6 0.081050  0.7191
37   7 0.081940  0.6552
38   7 0.082800  0.5970
39   7 0.083510  0.5440
40   8 0.084160  0.4957
41   9 0.088140  0.4516
42  11 0.094830  0.4115
43  11 0.103500  0.3749
44  11 0.111500  0.3416
45  12 0.121000  0.3113
46  12 0.130000  0.2836
47  12 0.138100  0.2584
48  12 0.145500  0.2355
49  13 0.152000  0.2146
50  15 0.158800  0.1955
51  15 0.165100  0.1781
52  16 0.171200  0.1623
53  17 0.177400  0.1479
54  17 0.184300  0.1347
55  18 0.190400  0.1228
56  19 0.196000  0.1119
57  19 0.200900  0.1019
58  20 0.205400  0.0929
59  22 0.210300  0.0846
60  22 0.215000  0.0771
61  23 0.219200  0.0703
62  23 0.222800  0.0640
63  23 0.226000  0.0583
64  23 0.228700  0.0532
65  24 0.231300  0.0484
66  24 0.233600  0.0441
67  24 0.235700  0.0402
68  24 0.237400  0.0366
69  25 0.238900  0.0334
70  25 0.240300  0.0304
71  25 0.241700  0.0277
72  25 0.242900  0.0253
73  25 0.244000  0.0230
74  26 0.244900  0.0210
75  26 0.245600  0.0191
76  26 0.246300  0.0174
77  27 0.246900  0.0159
78  27 0.247300  0.0144
79  28 0.247800  0.0132
80  28 0.248100  0.0120
81  28 0.248400  0.0109
82  29 0.248600  0.0100
83  29 0.248900  0.0091
84  29 0.249100  0.0083
85  29 0.249200  0.0075
86  29 0.249300  0.0069
87  29 0.249500  0.0063
88  29 0.249500  0.0057
89  29 0.249600  0.0052
90  29 0.249700  0.0047
91  30 0.249700  0.0043
92  30 0.249800  0.0039
93  30 0.249800  0.0036
94  30 0.249900  0.0033
95  30 0.249900  0.0030
96  31 0.249900  0.0027
97  32 0.249900  0.0025
98  32 0.249900  0.0022
99  32 0.250000  0.0020
100 32 0.250000  0.0019
