
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 746.40
2    1 0.003577 680.10
3    2 0.008245 619.70
4    2 0.012980 564.70
5    2 0.017340 514.50
6    2 0.021340 468.80
7    2 0.024980 427.10
8    2 0.028270 389.20
9    3 0.031270 354.60
10   3 0.034830 323.10
11   3 0.038050 294.40
12   3 0.040970 268.30
13   3 0.043610 244.40
14   3 0.046000 222.70
15   4 0.048300 202.90
16   4 0.050520 184.90
17   4 0.052520 168.50
18   5 0.054420 153.50
19   6 0.056300 139.90
20   6 0.058030 127.40
21   8 0.059630 116.10
22   8 0.061310 105.80
23   8 0.062860  96.41
24   8 0.064250  87.84
25   8 0.065510  80.04
26   9 0.066670  72.93
27   9 0.068020  66.45
28   9 0.069270  60.55
29   9 0.070430  55.17
30   9 0.071500  50.27
31  10 0.072520  45.80
32  10 0.073590  41.73
33  11 0.074580  38.02
34  11 0.075530  34.65
35  12 0.076480  31.57
36  12 0.077490  28.76
37  13 0.078440  26.21
38  13 0.079360  23.88
39  12 0.080210  21.76
40  13 0.081000  19.83
41  14 0.081850  18.06
42  15 0.082750  16.46
43  15 0.083740  15.00
44  14 0.084690  13.67
45  15 0.085700  12.45
46  15 0.086760  11.35
47  16 0.087880  10.34
48  18 0.089110   9.42
49  19 0.090530   8.58
50  20 0.092040   7.82
51  21 0.093700   7.12
52  21 0.095470   6.49
53  23 0.097310   5.92
54  23 0.099270   5.39
55  24 0.101300   4.91
56  24 0.103500   4.47
57  25 0.105900   4.08
58  29 0.108300   3.71
59  29 0.111000   3.38
60  31 0.113700   3.08
61  31 0.116600   2.81
62  33 0.119700   2.56
63  33 0.122800   2.33
64  34 0.126100   2.13
65  34 0.129600   1.94
66  34 0.133100   1.76
67  34 0.136700   1.61
68  35 0.140500   1.47
69  35 0.144400   1.34
70  36 0.148300   1.22
71  36 0.152300   1.11
72  37 0.156400   1.01
73  37 0.160500   0.92
74  37 0.164600   0.84
75  39 0.168800   0.76
76  39 0.172900   0.70
77  39 0.177000   0.63
78  39 0.181100   0.58
79  39 0.185100   0.53
80  39 0.189100   0.48
81  39 0.193000   0.44
82  39 0.196700   0.40
83  39 0.200400   0.36
84  39 0.204000   0.33
85  39 0.207400   0.30
86  39 0.210700   0.27
87  40 0.213800   0.25
88  40 0.216800   0.23
89  40 0.219600   0.21
90  40 0.222300   0.19
91  40 0.224800   0.17
92  40 0.227100   0.16
93  40 0.229300   0.14
94  40 0.231300   0.13
95  41 0.233100   0.12
96  41 0.234900   0.11
97  41 0.236500   0.10
98  41 0.237900   0.09
99  41 0.239300   0.08
100 41 0.240500   0.07
