
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 16.5900
2    1 0.007212 15.1100
3    1 0.013220 13.7700
4    2 0.019170 12.5500
5    2 0.024740 11.4300
6    2 0.029360 10.4200
7    2 0.033210  9.4920
8    2 0.036410  8.6490
9    2 0.039080  7.8800
10   2 0.041290  7.1800
11   2 0.043130  6.5420
12   3 0.046550  5.9610
13   3 0.050400  5.4320
14   3 0.053600  4.9490
15   3 0.056290  4.5090
16   3 0.058530  4.1090
17   3 0.060410  3.7440
18   3 0.061960  3.4110
19   3 0.063270  3.1080
20   3 0.064360  2.8320
21   3 0.065270  2.5800
22   3 0.066030  2.3510
23   3 0.066660  2.1420
24   3 0.067180  1.9520
25   5 0.067860  1.7790
26   5 0.070080  1.6210
27   5 0.071930  1.4770
28   5 0.073480  1.3450
29   5 0.074780  1.2260
30   6 0.075980  1.1170
31   6 0.077050  1.0180
32   6 0.077940  0.9274
33   6 0.078680  0.8450
34   6 0.079310  0.7699
35   7 0.080020  0.7015
36   6 0.081070  0.6392
37   7 0.081940  0.5824
38   7 0.082810  0.5307
39   7 0.083520  0.4835
40   8 0.084160  0.4406
41   9 0.088440  0.4014
42  11 0.095610  0.3658
43  11 0.104800  0.3333
44  11 0.113200  0.3037
45  12 0.123100  0.2767
46  12 0.132400  0.2521
47  12 0.140700  0.2297
48  12 0.148000  0.2093
49  13 0.154600  0.1907
50  15 0.161000  0.1738
51  15 0.167300  0.1583
52  16 0.173200  0.1443
53  17 0.179400  0.1315
54  17 0.186300  0.1198
55  18 0.192400  0.1091
56  19 0.197700  0.0994
57  19 0.202600  0.0906
58  20 0.207000  0.0826
59  22 0.211700  0.0752
60  22 0.216400  0.0685
61  23 0.220500  0.0624
62  23 0.224000  0.0569
63  23 0.227100  0.0518
64  23 0.229800  0.0472
65  24 0.232200  0.0430
66  24 0.234500  0.0392
67  24 0.236400  0.0357
68  24 0.238100  0.0326
69  24 0.239500  0.0297
70  26 0.240900  0.0270
71  25 0.242200  0.0246
72  25 0.243400  0.0224
73  25 0.244400  0.0204
74  26 0.245300  0.0186
75  26 0.246000  0.0170
76  25 0.246600  0.0155
77  27 0.247100  0.0141
78  27 0.247600  0.0128
79  28 0.247900  0.0117
80  28 0.248300  0.0107
81  28 0.248500  0.0097
82  29 0.248800  0.0089
83  29 0.249000  0.0081
84  29 0.249100  0.0073
85  29 0.249300  0.0067
86  29 0.249400  0.0061
87  29 0.249500  0.0056
88  29 0.249600  0.0051
89  29 0.249700  0.0046
90  29 0.249700  0.0042
91  30 0.249800  0.0038
92  30 0.249800  0.0035
93  30 0.249800  0.0032
94  30 0.249900  0.0029
95  30 0.249900  0.0026
96  31 0.249900  0.0024
97  31 0.249900  0.0022
98  32 0.249900  0.0020
99  32 0.250000  0.0018
100 32 0.250000  0.0017
