
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 14.9300
2    1 0.007229 13.6000
3    1 0.013250 12.3900
4    2 0.019190 11.2900
5    2 0.024760 10.2900
6    2 0.029390  9.3760
7    2 0.033240  8.5430
8    2 0.036440  7.7840
9    2 0.039100  7.0920
10   2 0.041310  6.4620
11   2 0.043150  5.8880
12   3 0.046560  5.3650
13   3 0.050420  4.8890
14   3 0.053640  4.4540
15   3 0.056330  4.0590
16   3 0.058570  3.6980
17   3 0.060450  3.3690
18   3 0.062000  3.0700
19   3 0.063310  2.7970
20   3 0.064390  2.5490
21   3 0.065300  2.3220
22   3 0.066050  2.1160
23   3 0.066680  1.9280
24   3 0.067200  1.7570
25   5 0.067880  1.6010
26   5 0.070110  1.4590
27   5 0.071960  1.3290
28   5 0.073510  1.2110
29   5 0.074810  1.1030
30   6 0.075990  1.0050
31   6 0.077070  0.9160
32   6 0.077960  0.8346
33   6 0.078700  0.7605
34   6 0.079320  0.6929
35   7 0.080030  0.6314
36   6 0.081080  0.5753
37   7 0.081950  0.5242
38   7 0.082820  0.4776
39   7 0.083530  0.4352
40   8 0.084160  0.3965
41   9 0.088720  0.3613
42  11 0.096330  0.3292
43  11 0.106000  0.3000
44  11 0.114700  0.2733
45  12 0.125000  0.2490
46  12 0.134500  0.2269
47  12 0.142800  0.2067
48  12 0.150200  0.1884
49  13 0.156700  0.1716
50  15 0.162900  0.1564
51  15 0.169100  0.1425
52  16 0.174800  0.1298
53  17 0.181100  0.1183
54  17 0.188000  0.1078
55  18 0.194000  0.0982
56  18 0.199200  0.0895
57  19 0.204000  0.0816
58  20 0.208400  0.0743
59  22 0.212800  0.0677
60  22 0.217500  0.0617
61  23 0.221500  0.0562
62  23 0.225000  0.0512
63  23 0.228100  0.0467
64  23 0.230700  0.0425
65  24 0.233000  0.0387
66  24 0.235200  0.0353
67  24 0.237000  0.0322
68  24 0.238700  0.0293
69  24 0.240000  0.0267
70  26 0.241400  0.0243
71  25 0.242700  0.0222
72  25 0.243800  0.0202
73  26 0.244800  0.0184
74  26 0.245600  0.0168
75  25 0.246300  0.0153
76  26 0.246800  0.0139
77  26 0.247300  0.0127
78  27 0.247700  0.0116
79  27 0.248100  0.0105
80  28 0.248400  0.0096
81  29 0.248600  0.0087
82  29 0.248900  0.0080
83  29 0.249100  0.0073
84  29 0.249200  0.0066
85  29 0.249300  0.0060
86  29 0.249500  0.0055
87  29 0.249600  0.0050
88  29 0.249600  0.0046
89  29 0.249700  0.0042
90  29 0.249700  0.0038
91  30 0.249800  0.0034
92  30 0.249800  0.0031
93  31 0.249900  0.0029
94  31 0.249900  0.0026
95  31 0.249900  0.0024
96  32 0.249900  0.0022
97  32 0.249900  0.0020
98  33 0.250000  0.0018
99  33 0.250000  0.0016
100 33 0.250000  0.0015
