
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 24.8800
2    1 0.00713 22.6700
3    1 0.01309 20.6600
4    2 0.01909 18.8200
5    2 0.02463 17.1500
6    2 0.02925 15.6300
7    2 0.03309 14.2400
8    2 0.03630 12.9700
9    2 0.03897 11.8200
10   2 0.04119 10.7700
11   2 0.04304  9.8140
12   3 0.04652  8.9420
13   3 0.05028  8.1480
14   3 0.05343  7.4240
15   3 0.05609  6.7640
16   3 0.05833  6.1630
17   3 0.06020  5.6160
18   3 0.06177  5.1170
19   3 0.06309  4.6620
20   3 0.06419  4.2480
21   3 0.06512  3.8710
22   3 0.06589  3.5270
23   3 0.06654  3.2140
24   4 0.06709  2.9280
25   4 0.06780  2.6680
26   5 0.06989  2.4310
27   5 0.07177  2.2150
28   5 0.07331  2.0180
29   6 0.07461  1.8390
30   6 0.07589  1.6760
31   6 0.07695  1.5270
32   6 0.07785  1.3910
33   6 0.07860  1.2670
34   7 0.07923  1.1550
35   7 0.07995  1.0520
36   6 0.08100  0.9588
37   7 0.08192  0.8736
38   7 0.08277  0.7960
39   8 0.08348  0.7253
40   8 0.08414  0.6609
41   9 0.08745  0.6022
42  11 0.09305  0.5487
43  11 0.10050  0.4999
44  11 0.10750  0.4555
45  12 0.11590  0.4150
46  12 0.12410  0.3782
47  12 0.13180  0.3446
48  13 0.13890  0.3140
49  14 0.14550  0.2861
50  15 0.15270  0.2607
51  15 0.15920  0.2375
52  16 0.16560  0.2164
53  17 0.17170  0.1972
54  18 0.17860  0.1797
55  19 0.18500  0.1637
56  19 0.19080  0.1492
57  20 0.19600  0.1359
58  22 0.20080  0.1238
59  23 0.20600  0.1128
60  23 0.21090  0.1028
61  22 0.21530  0.0937
62  23 0.21910  0.0854
63  23 0.22260  0.0778
64  24 0.22570  0.0709
65  24 0.22860  0.0646
66  24 0.23110  0.0588
67  24 0.23330  0.0536
68  24 0.23530  0.0488
69  24 0.23710  0.0445
70  24 0.23860  0.0406
71  25 0.24000  0.0369
72  25 0.24140  0.0337
73  25 0.24260  0.0307
74  25 0.24370  0.0280
75  27 0.24460  0.0255
76  27 0.24540  0.0232
77  27 0.24610  0.0211
78  28 0.24660  0.0193
79  28 0.24710  0.0176
80  29 0.24760  0.0160
81  29 0.24790  0.0146
82  30 0.24820  0.0133
83  30 0.24850  0.0121
84  30 0.24880  0.0110
85  30 0.24900  0.0100
86  30 0.24910  0.0092
87  30 0.24930  0.0083
88  30 0.24940  0.0076
89  30 0.24950  0.0069
90  30 0.24960  0.0063
91  31 0.24960  0.0057
92  31 0.24970  0.0052
93  32 0.24980  0.0048
94  32 0.24980  0.0043
95  32 0.24980  0.0040
96  33 0.24990  0.0036
97  33 0.24990  0.0033
98  33 0.24990  0.0030
99  34 0.24990  0.0027
100 34 0.24990  0.0025
