
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 186.600
2    1 0.005832 170.000
3    2 0.011320 154.900
4    2 0.017380 141.200
5    2 0.022590 128.600
6    2 0.027070 117.200
7    2 0.030910 106.800
8    2 0.034180  97.300
9    2 0.036980  88.660
10   2 0.039350  80.780
11   3 0.042070  73.600
12   3 0.045420  67.060
13   3 0.048390  61.110
14   3 0.051010  55.680
15   3 0.053340  50.730
16   3 0.055400  46.220
17   3 0.057230  42.120
18   3 0.058840  38.380
19   3 0.060260  34.970
20   4 0.061630  31.860
21   4 0.062950  29.030
22   4 0.064090  26.450
23   4 0.065090  24.100
24   5 0.065990  21.960
25   7 0.067190  20.010
26   8 0.068610  18.230
27   8 0.070390  16.610
28   8 0.071900  15.140
29   8 0.073240  13.790
30   8 0.074430  12.570
31   8 0.075470  11.450
32   8 0.076380  10.430
33   9 0.077190   9.506
34   9 0.078080   8.662
35  10 0.078980   7.892
36  10 0.080080   7.191
37  10 0.081050   6.552
38  10 0.081910   5.970
39   9 0.082660   5.440
40   9 0.083290   4.957
41  11 0.084350   4.516
42  13 0.085840   4.115
43  13 0.087760   3.749
44  13 0.089700   3.416
45  14 0.092000   3.113
46  14 0.094500   2.836
47  15 0.097160   2.584
48  15 0.100100   2.355
49  17 0.103600   2.146
50  18 0.107200   1.955
51  20 0.111200   1.781
52  21 0.115500   1.623
53  21 0.119800   1.479
54  22 0.124300   1.347
55  22 0.128900   1.228
56  22 0.133600   1.119
57  23 0.138500   1.019
58  24 0.143400   0.929
59  24 0.148400   0.846
60  25 0.153400   0.771
61  26 0.158500   0.703
62  27 0.163500   0.640
63  29 0.168600   0.583
64  29 0.173600   0.532
65  29 0.178500   0.484
66  29 0.183200   0.441
67  29 0.187800   0.402
68  29 0.192200   0.366
69  30 0.196500   0.334
70  32 0.200600   0.304
71  32 0.204500   0.277
72  32 0.208300   0.252
73  33 0.211800   0.230
74  33 0.215100   0.210
75  33 0.218300   0.191
76  34 0.221200   0.174
77  33 0.223900   0.159
78  33 0.226400   0.144
79  33 0.228700   0.132
80  33 0.230800   0.120
81  33 0.232700   0.109
82  33 0.234400   0.100
83  34 0.236100   0.091
84  33 0.237700   0.083
85  33 0.239100   0.075
86  33 0.240300   0.069
87  33 0.241500   0.063
88  33 0.242500   0.057
89  33 0.243400   0.052
90  33 0.244200   0.047
91  33 0.245000   0.043
92  34 0.245600   0.039
93  33 0.246200   0.036
94  33 0.246700   0.033
95  33 0.247200   0.030
96  33 0.247600   0.027
97  34 0.247900   0.025
98  34 0.248200   0.022
99  34 0.248500   0.020
100 34 0.248700   0.019
