
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 7.8570
2    1 0.007301 7.1590
3    1 0.013360 6.5230
4    2 0.019260 5.9440
5    2 0.024850 5.4160
6    2 0.029490 4.9350
7    2 0.033340 4.4960
8    2 0.036530 4.0970
9    2 0.039190 3.7330
10   2 0.041400 3.4010
11   2 0.043220 3.0990
12   3 0.046600 2.8240
13   3 0.050530 2.5730
14   3 0.053790 2.3440
15   3 0.056500 2.1360
16   3 0.058760 1.9460
17   3 0.060630 1.7730
18   3 0.062180 1.6160
19   3 0.063470 1.4720
20   3 0.064540 1.3420
21   3 0.065430 1.2220
22   3 0.066170 1.1140
23   3 0.066780 1.0150
24   3 0.067290 0.9247
25   5 0.067960 0.8425
26   5 0.070220 0.7677
27   5 0.072100 0.6995
28   5 0.073650 0.6373
29   5 0.074950 0.5807
30   6 0.076040 0.5291
31   6 0.077140 0.4821
32   6 0.078030 0.4393
33   6 0.078770 0.4003
34   6 0.079380 0.3647
35   7 0.080090 0.3323
36   6 0.081140 0.3028
37   7 0.081990 0.2759
38   7 0.082850 0.2514
39   7 0.083570 0.2290
40   8 0.084170 0.2087
41   9 0.090620 0.1902
42  11 0.101000 0.1733
43  11 0.113400 0.1579
44  11 0.123700 0.1438
45  12 0.135600 0.1311
46  12 0.145800 0.1194
47  12 0.154400 0.1088
48  12 0.161500 0.0992
49  12 0.167400 0.0903
50  13 0.172400 0.0823
51  14 0.177400 0.0750
52  16 0.181900 0.0683
53  17 0.188700 0.0623
54  17 0.195700 0.0567
55  18 0.201500 0.0517
56  18 0.206400 0.0471
57  19 0.210400 0.0429
58  20 0.214100 0.0391
59  21 0.217700 0.0356
60  23 0.222200 0.0325
61  23 0.226100 0.0296
62  23 0.229300 0.0270
63  23 0.232000 0.0246
64  23 0.234300 0.0224
65  23 0.236200 0.0204
66  24 0.237900 0.0186
67  24 0.239600 0.0169
68  24 0.240900 0.0154
69  26 0.242200 0.0140
70  25 0.243500 0.0128
71  26 0.244500 0.0117
72  26 0.245400 0.0106
73  25 0.246200 0.0097
74  25 0.246800 0.0088
75  25 0.247300 0.0080
76  26 0.247800 0.0073
77  26 0.248100 0.0067
78  27 0.248400 0.0061
79  27 0.248700 0.0055
80  27 0.248900 0.0051
81  28 0.249100 0.0046
82  28 0.249300 0.0042
83  28 0.249400 0.0038
84  28 0.249500 0.0035
85  28 0.249600 0.0032
86  28 0.249700 0.0029
87  28 0.249700 0.0026
88  28 0.249800 0.0024
89  29 0.249800 0.0022
90  29 0.249800 0.0020
91  29 0.249900 0.0018
92  30 0.249900 0.0017
93  31 0.249900 0.0015
94  31 0.249900 0.0014
95  33 0.249900 0.0013
96  33 0.250000 0.0011
97  34 0.250000 0.0010
98  34 0.250000 0.0009
99  34 0.250000 0.0009
100 34 0.250000 0.0008
