
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.56200
2   2 0.009277 1.42400
3   4 0.022110 1.29700
4   6 0.037110 1.18200
5   8 0.050410 1.07700
6  11 0.064770 0.98130
7  11 0.079590 0.89410
8  12 0.092500 0.81470
9  13 0.105500 0.74230
10 15 0.118000 0.67640
11 15 0.129100 0.61630
12 17 0.140000 0.56150
13 20 0.152500 0.51160
14 22 0.164200 0.46620
15 23 0.175100 0.42480
16 25 0.185300 0.38700
17 25 0.194300 0.35270
18 26 0.202500 0.32130
19 28 0.209500 0.29280
20 29 0.215600 0.26680
21 30 0.220700 0.24310
22 30 0.225000 0.22150
23 30 0.228600 0.20180
24 31 0.231700 0.18390
25 31 0.234400 0.16750
26 31 0.236600 0.15270
27 31 0.238500 0.13910
28 30 0.240100 0.12670
29 30 0.241400 0.11550
30 30 0.242500 0.10520
31 30 0.243500 0.09587
32 31 0.244300 0.08735
33 31 0.245200 0.07959
34 31 0.246000 0.07252
35 31 0.246700 0.06608
36 31 0.247200 0.06021
37 31 0.247600 0.05486
38 31 0.248000 0.04999
39 31 0.248300 0.04555
40 31 0.248600 0.04150
41 31 0.248800 0.03781
42 31 0.249000 0.03445
43 31 0.249200 0.03139
44 30 0.249300 0.02860
45 30 0.249400 0.02606
46 31 0.249500 0.02375
47 31 0.249600 0.02164
48 31 0.249700 0.01972
49 31 0.249700 0.01796
50 31 0.249800 0.01637
51 31 0.249800 0.01491
52 31 0.249800 0.01359
53 31 0.249900 0.01238
54 31 0.249900 0.01128
55 31 0.249900 0.01028
56 31 0.249900 0.00937
57 31 0.250000 0.00853
58 31 0.250000 0.00778
59 31 0.250000 0.00709
60 31 0.250000 0.00646
61 31 0.250000 0.00588
62 31 0.250000 0.00536
63 31 0.250000 0.00488
64 31 0.250000 0.00445
65 31 0.250000 0.00405
66 31 0.250000 0.00369
67 31 0.250000 0.00337
