
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.68360
2   2 0.01109 0.62280
3   3 0.02618 0.56750
4   4 0.04240 0.51710
5   4 0.05659 0.47120
6   6 0.07168 0.42930
7   7 0.08697 0.39120
8   9 0.10010 0.35640
9  10 0.11410 0.32480
10 10 0.12700 0.29590
11 11 0.13820 0.26960
12 13 0.14900 0.24570
13 15 0.16080 0.22380
14 16 0.17200 0.20400
15 16 0.18250 0.18580
16 19 0.19200 0.16930
17 19 0.20020 0.15430
18 21 0.20780 0.14060
19 22 0.21440 0.12810
20 22 0.22000 0.11670
21 22 0.22470 0.10630
22 22 0.22850 0.09690
23 23 0.23170 0.08829
24 23 0.23440 0.08044
25 24 0.23670 0.07330
26 24 0.23860 0.06679
27 25 0.24020 0.06085
28 25 0.24150 0.05545
29 25 0.24270 0.05052
30 26 0.24360 0.04603
31 26 0.24440 0.04194
32 28 0.24530 0.03822
33 28 0.24610 0.03482
34 28 0.24670 0.03173
35 28 0.24730 0.02891
36 28 0.24770 0.02634
37 28 0.24810 0.02400
38 28 0.24840 0.02187
39 28 0.24870 0.01993
40 28 0.24890 0.01816
41 28 0.24910 0.01654
42 28 0.24920 0.01507
43 28 0.24930 0.01373
44 28 0.24940 0.01251
45 29 0.24950 0.01140
46 29 0.24960 0.01039
47 29 0.24970 0.00947
48 29 0.24970 0.00863
49 29 0.24980 0.00786
50 29 0.24980 0.00716
51 29 0.24990 0.00652
52 29 0.24990 0.00594
53 29 0.24990 0.00542
54 30 0.24990 0.00494
55 30 0.24990 0.00450
56 30 0.25000 0.00410
57 31 0.25000 0.00373
58 31 0.25000 0.00340
59 31 0.25000 0.00310
60 31 0.25000 0.00282
61 31 0.25000 0.00257
62 31 0.25000 0.00234
63 32 0.25000 0.00214
64 32 0.25000 0.00195
65 32 0.25000 0.00177
66 32 0.25000 0.00162
