
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 21.3300
2    1 0.007165 19.4300
3    1 0.013150 17.7100
4    2 0.019130 16.1300
5    2 0.024670 14.7000
6    2 0.029300 13.3900
7    2 0.033140 12.2000
8    2 0.036350 11.1200
9    2 0.039020 10.1300
10   2 0.041240  9.2320
11   2 0.043080  8.4120
12   3 0.046530  7.6650
13   3 0.050330  6.9840
14   3 0.053510  6.3630
15   3 0.056180  5.7980
16   3 0.058410  5.2830
17   3 0.060290  4.8140
18   3 0.061850  4.3860
19   3 0.063170  3.9960
20   3 0.064270  3.6410
21   3 0.065180  3.3180
22   3 0.065950  3.0230
23   3 0.066590  2.7540
24   4 0.067120  2.5100
25   4 0.067820  2.2870
26   5 0.069940  2.0840
27   5 0.071830  1.8990
28   5 0.073370  1.7300
29   5 0.074670  1.5760
30   6 0.075930  1.4360
31   6 0.076990  1.3090
32   6 0.077890  1.1920
33   6 0.078640  1.0860
34   6 0.079260  0.9899
35   7 0.079980  0.9020
36   6 0.081030  0.8218
37   7 0.081930  0.7488
38   7 0.082790  0.6823
39   7 0.083500  0.6217
40   8 0.084150  0.5665
41   9 0.087800  0.5161
42  11 0.093970  0.4703
43  11 0.102100  0.4285
44  11 0.109600  0.3904
45  12 0.118600  0.3558
46  12 0.127300  0.3242
47  12 0.135200  0.2954
48  12 0.142500  0.2691
49  13 0.149000  0.2452
50  15 0.156100  0.2234
51  15 0.162500  0.2036
52  16 0.168700  0.1855
53  17 0.174900  0.1690
54  17 0.181700  0.1540
55  19 0.188000  0.1403
56  19 0.193700  0.1279
57  19 0.198800  0.1165
58  20 0.203400  0.1061
59  22 0.208400  0.0967
60  22 0.213200  0.0881
61  23 0.217500  0.0803
62  23 0.221200  0.0732
63  23 0.224500  0.0667
64  23 0.227400  0.0607
65  24 0.230100  0.0553
66  24 0.232600  0.0504
67  24 0.234700  0.0460
68  24 0.236500  0.0419
69  25 0.238200  0.0382
70  25 0.239600  0.0348
71  25 0.241000  0.0317
72  25 0.242300  0.0289
73  25 0.243400  0.0263
74  25 0.244400  0.0240
75  26 0.245200  0.0218
76  26 0.245900  0.0199
77  28 0.246500  0.0181
78  28 0.247000  0.0165
79  28 0.247500  0.0150
80  28 0.247900  0.0137
81  28 0.248200  0.0125
82  29 0.248500  0.0114
83  29 0.248700  0.0104
84  29 0.248900  0.0094
85  29 0.249100  0.0086
86  29 0.249300  0.0078
87  29 0.249400  0.0071
88  29 0.249500  0.0065
89  29 0.249600  0.0059
90  29 0.249600  0.0054
91  30 0.249700  0.0049
92  30 0.249800  0.0045
93  30 0.249800  0.0041
94  30 0.249800  0.0037
95  30 0.249900  0.0034
96  32 0.249900  0.0031
97  32 0.249900  0.0028
98  32 0.249900  0.0026
99  32 0.249900  0.0023
100 32 0.250000  0.0021
