
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 29.8600
2    1 0.007082 27.2100
3    1 0.013010 24.7900
4    2 0.019040 22.5900
5    2 0.024560 20.5800
6    2 0.029180 18.7500
7    2 0.033020 17.0900
8    2 0.036240 15.5700
9    2 0.038910 14.1800
10   2 0.041140 12.9200
11   2 0.042990 11.7800
12   3 0.046490 10.7300
13   3 0.050210  9.7770
14   3 0.053340  8.9080
15   3 0.055980  8.1170
16   3 0.058210  7.3960
17   3 0.060080  6.7390
18   3 0.061660  6.1400
19   3 0.062980  5.5950
20   3 0.064100  5.0980
21   3 0.065030  4.6450
22   3 0.065810  4.2320
23   3 0.066470  3.8560
24   4 0.067100  3.5140
25   4 0.067780  3.2020
26   5 0.069810  2.9170
27   5 0.071680  2.6580
28   5 0.073220  2.4220
29   6 0.074530  2.2070
30   6 0.075830  2.0110
31   6 0.076900  1.8320
32   6 0.077800  1.6690
33   6 0.078550  1.5210
34   7 0.079180  1.3860
35   8 0.079920  1.2630
36   6 0.080960  1.1510
37   7 0.081900  1.0480
38   7 0.082740  0.9552
39   8 0.083480  0.8704
40   8 0.084120  0.7930
41   9 0.087060  0.7226
42  11 0.092030  0.6584
43  11 0.098710  0.5999
44  11 0.105100  0.5466
45  12 0.112800  0.4981
46  12 0.120500  0.4538
47  12 0.127700  0.4135
48  13 0.134600  0.3768
49  15 0.141300  0.3433
50  15 0.148400  0.3128
51  15 0.154900  0.2850
52  16 0.161500  0.2597
53  17 0.167600  0.2366
54  19 0.174500  0.2156
55  19 0.181100  0.1964
56  20 0.187000  0.1790
57  20 0.192400  0.1631
58  22 0.197400  0.1486
59  23 0.202700  0.1354
60  23 0.207700  0.1234
61  23 0.212200  0.1124
62  24 0.216300  0.1024
63  24 0.219900  0.0933
64  25 0.223300  0.0850
65  24 0.226300  0.0775
66  24 0.229100  0.0706
67  25 0.231500  0.0643
68  25 0.233700  0.0586
69  24 0.235600  0.0534
70  24 0.237300  0.0487
71  24 0.238800  0.0443
72  25 0.240200  0.0404
73  25 0.241500  0.0368
74  26 0.242700  0.0335
75  27 0.243700  0.0306
76  27 0.244600  0.0278
77  27 0.245400  0.0254
78  27 0.246000  0.0231
79  28 0.246600  0.0211
80  29 0.247100  0.0192
81  29 0.247500  0.0175
82  29 0.247900  0.0159
83  30 0.248200  0.0145
84  30 0.248500  0.0132
85  30 0.248700  0.0120
86  30 0.248900  0.0110
87  30 0.249100  0.0100
88  30 0.249300  0.0091
89  30 0.249400  0.0083
90  30 0.249500  0.0076
91  30 0.249600  0.0069
92  30 0.249600  0.0063
93  32 0.249700  0.0057
94  32 0.249800  0.0052
95  32 0.249800  0.0048
96  32 0.249800  0.0043
97  32 0.249900  0.0039
98  33 0.249900  0.0036
99  33 0.249900  0.0033
100 34 0.249900  0.0030
