
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.36700
2   2 0.00962 1.24600
3   4 0.02278 1.13500
4   5 0.03804 1.03400
5   7 0.05147 0.94230
6  10 0.06601 0.85860
7  10 0.08105 0.78230
8  10 0.09409 0.71280
9  12 0.10730 0.64950
10 13 0.11980 0.59180
11 14 0.13100 0.53920
12 16 0.14190 0.49130
13 20 0.15420 0.44770
14 20 0.16580 0.40790
15 22 0.17670 0.37170
16 24 0.18660 0.33870
17 24 0.19560 0.30860
18 25 0.20370 0.28120
19 27 0.21060 0.25620
20 27 0.21650 0.23340
21 28 0.22150 0.21270
22 29 0.22580 0.19380
23 29 0.22930 0.17660
24 31 0.23230 0.16090
25 30 0.23490 0.14660
26 30 0.23710 0.13360
27 30 0.23890 0.12170
28 30 0.24040 0.11090
29 30 0.24170 0.10100
30 30 0.24280 0.09207
31 30 0.24370 0.08389
32 31 0.24460 0.07643
33 31 0.24540 0.06964
34 31 0.24620 0.06346
35 30 0.24680 0.05782
36 30 0.24730 0.05268
37 30 0.24780 0.04800
38 30 0.24810 0.04374
39 30 0.24840 0.03985
40 30 0.24870 0.03631
41 30 0.24890 0.03309
42 30 0.24910 0.03015
43 30 0.24920 0.02747
44 30 0.24930 0.02503
45 30 0.24940 0.02281
46 31 0.24950 0.02078
47 31 0.24960 0.01893
48 31 0.24970 0.01725
49 31 0.24970 0.01572
50 30 0.24980 0.01432
51 30 0.24980 0.01305
52 30 0.24990 0.01189
53 30 0.24990 0.01083
54 30 0.24990 0.00987
55 30 0.24990 0.00900
56 30 0.24990 0.00820
57 30 0.25000 0.00747
58 30 0.25000 0.00680
59 30 0.25000 0.00620
60 30 0.25000 0.00565
61 30 0.25000 0.00515
62 30 0.25000 0.00469
63 30 0.25000 0.00427
64 30 0.25000 0.00389
65 30 0.25000 0.00355
66 30 0.25000 0.00323
67 30 0.25000 0.00294
