
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.78120
2   2 0.01085 0.71180
3   3 0.02563 0.64860
4   4 0.04167 0.59100
5   4 0.05571 0.53850
6   7 0.07068 0.49060
7   8 0.08590 0.44700
8   9 0.09931 0.40730
9  10 0.11310 0.37110
10 10 0.12590 0.33820
11 11 0.13710 0.30810
12 13 0.14790 0.28080
13 15 0.15980 0.25580
14 16 0.17100 0.23310
15 18 0.18160 0.21240
16 19 0.19120 0.19350
17 20 0.19950 0.17630
18 22 0.20720 0.16070
19 22 0.21390 0.14640
20 22 0.21950 0.13340
21 23 0.22420 0.12150
22 23 0.22810 0.11070
23 23 0.23140 0.10090
24 23 0.23410 0.09194
25 24 0.23640 0.08377
26 25 0.23840 0.07633
27 25 0.24000 0.06955
28 26 0.24140 0.06337
29 26 0.24250 0.05774
30 26 0.24350 0.05261
31 27 0.24430 0.04794
32 28 0.24520 0.04368
33 28 0.24600 0.03980
34 28 0.24670 0.03626
35 28 0.24720 0.03304
36 28 0.24770 0.03010
37 28 0.24810 0.02743
38 28 0.24840 0.02499
39 28 0.24860 0.02277
40 28 0.24890 0.02075
41 28 0.24900 0.01891
42 28 0.24920 0.01723
43 28 0.24930 0.01570
44 28 0.24940 0.01430
45 29 0.24950 0.01303
46 29 0.24960 0.01187
47 29 0.24970 0.01082
48 29 0.24970 0.00986
49 29 0.24980 0.00898
50 29 0.24980 0.00818
51 29 0.24990 0.00746
52 29 0.24990 0.00680
53 29 0.24990 0.00619
54 29 0.24990 0.00564
55 29 0.24990 0.00514
56 29 0.25000 0.00468
57 29 0.25000 0.00427
58 30 0.25000 0.00389
59 30 0.25000 0.00354
60 30 0.25000 0.00323
61 31 0.25000 0.00294
62 32 0.25000 0.00268
63 32 0.25000 0.00244
64 32 0.25000 0.00222
65 32 0.25000 0.00203
66 32 0.25000 0.00185
