
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.72910
2   2 0.01099 0.66440
3   3 0.02592 0.60540
4   4 0.04206 0.55160
5   4 0.05617 0.50260
6   6 0.07121 0.45790
7   7 0.08645 0.41720
8   9 0.09976 0.38020
9  10 0.11370 0.34640
10 10 0.12650 0.31560
11 11 0.13770 0.28760
12 13 0.14850 0.26200
13 15 0.16040 0.23880
14 16 0.17150 0.21760
15 16 0.18210 0.19820
16 19 0.19160 0.18060
17 20 0.19990 0.16460
18 21 0.20750 0.15000
19 22 0.21420 0.13660
20 22 0.21980 0.12450
21 22 0.22440 0.11340
22 23 0.22830 0.10340
23 23 0.23160 0.09417
24 23 0.23430 0.08581
25 24 0.23660 0.07818
26 25 0.23850 0.07124
27 25 0.24010 0.06491
28 25 0.24150 0.05914
29 26 0.24260 0.05389
30 26 0.24350 0.04910
31 26 0.24430 0.04474
32 28 0.24530 0.04077
33 28 0.24600 0.03714
34 28 0.24670 0.03384
35 28 0.24720 0.03084
36 28 0.24770 0.02810
37 28 0.24810 0.02560
38 28 0.24840 0.02333
39 28 0.24870 0.02126
40 28 0.24890 0.01937
41 28 0.24910 0.01765
42 28 0.24920 0.01608
43 28 0.24930 0.01465
44 28 0.24940 0.01335
45 29 0.24950 0.01216
46 29 0.24960 0.01108
47 29 0.24970 0.01010
48 29 0.24970 0.00920
49 29 0.24980 0.00838
50 29 0.24980 0.00764
51 29 0.24990 0.00696
52 29 0.24990 0.00634
53 29 0.24990 0.00578
54 29 0.24990 0.00526
55 29 0.24990 0.00480
56 30 0.25000 0.00437
57 30 0.25000 0.00398
58 30 0.25000 0.00363
59 31 0.25000 0.00331
60 31 0.25000 0.00301
61 31 0.25000 0.00274
62 31 0.25000 0.00250
63 32 0.25000 0.00228
64 32 0.25000 0.00208
65 32 0.25000 0.00189
66 32 0.25000 0.00172
