
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 9.9530
2    1 0.00728 9.0680
3    1 0.01333 8.2630
4    2 0.01924 7.5290
5    2 0.02482 6.8600
6    2 0.02946 6.2510
7    2 0.03331 5.6950
8    2 0.03651 5.1890
9    2 0.03916 4.7280
10   2 0.04137 4.3080
11   2 0.04320 3.9250
12   3 0.04659 3.5770
13   3 0.05049 3.2590
14   3 0.05375 2.9690
15   3 0.05645 2.7060
16   3 0.05870 2.4650
17   3 0.06057 2.2460
18   3 0.06213 2.0470
19   3 0.06342 1.8650
20   3 0.06450 1.6990
21   3 0.06539 1.5480
22   3 0.06613 1.4110
23   3 0.06675 1.2850
24   3 0.06726 1.1710
25   5 0.06793 1.0670
26   5 0.07019 0.9724
27   5 0.07206 0.8860
28   5 0.07361 0.8073
29   5 0.07490 0.7356
30   6 0.07602 0.6702
31   6 0.07712 0.6107
32   6 0.07801 0.5564
33   6 0.07875 0.5070
34   6 0.07937 0.4620
35   7 0.08007 0.4209
36   6 0.08112 0.3835
37   7 0.08197 0.3495
38   7 0.08284 0.3184
39   7 0.08356 0.2901
40   8 0.08416 0.2643
41   9 0.08990 0.2409
42  11 0.09926 0.2195
43  11 0.11070 0.2000
44  11 0.12050 0.1822
45  12 0.13190 0.1660
46  12 0.14200 0.1513
47  12 0.15050 0.1378
48  12 0.15780 0.1256
49  12 0.16400 0.1144
50  14 0.16940 0.1043
51  15 0.17480 0.0950
52  16 0.17980 0.0866
53  17 0.18640 0.0789
54  17 0.19330 0.0719
55  18 0.19920 0.0655
56  18 0.20420 0.0597
57  19 0.20840 0.0544
58  20 0.21240 0.0495
59  21 0.21620 0.0451
60  23 0.22080 0.0411
61  23 0.22470 0.0375
62  23 0.22810 0.0341
63  23 0.23090 0.0311
64  23 0.23320 0.0284
65  23 0.23520 0.0258
66  24 0.23710 0.0235
67  24 0.23880 0.0214
68  24 0.24030 0.0195
69  25 0.24150 0.0178
70  25 0.24280 0.0162
71  26 0.24400 0.0148
72  26 0.24490 0.0135
73  26 0.24580 0.0123
74  25 0.24650 0.0112
75  25 0.24700 0.0102
76  26 0.24750 0.0093
77  26 0.24790 0.0085
78  27 0.24820 0.0077
79  27 0.24850 0.0070
80  27 0.24880 0.0064
81  28 0.24900 0.0058
82  28 0.24910 0.0053
83  28 0.24930 0.0048
84  28 0.24940 0.0044
85  28 0.24950 0.0040
86  28 0.24960 0.0037
87  29 0.24970 0.0033
88  29 0.24970 0.0030
89  29 0.24980 0.0028
90  29 0.24980 0.0025
91  30 0.24990 0.0023
92  31 0.24990 0.0021
93  31 0.24990 0.0019
94  31 0.24990 0.0017
95  31 0.24990 0.0016
96  34 0.25000 0.0014
97  34 0.25000 0.0013
98  33 0.25000 0.0012
99  33 0.25000 0.0011
100 34 0.25000 0.0010
