
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 13.5700
2    1 0.007243 12.3700
3    1 0.013270 11.2700
4    2 0.019210 10.2700
5    2 0.024770  9.3540
6    2 0.029410  8.5230
7    2 0.033260  7.7660
8    2 0.036460  7.0760
9    2 0.039110  6.4480
10   2 0.041330  5.8750
11   2 0.043160  5.3530
12   3 0.046570  4.8770
13   3 0.050440  4.4440
14   3 0.053670  4.0490
15   3 0.056360  3.6900
16   3 0.058610  3.3620
17   3 0.060480  3.0630
18   3 0.062040  2.7910
19   3 0.063340  2.5430
20   3 0.064420  2.3170
21   3 0.065320  2.1110
22   3 0.066080  1.9240
23   3 0.066700  1.7530
24   3 0.067220  1.5970
25   5 0.067900  1.4550
26   5 0.070130  1.3260
27   5 0.071990  1.2080
28   5 0.073540  1.1010
29   5 0.074840  1.0030
30   6 0.076010  0.9139
31   6 0.077080  0.8327
32   6 0.077970  0.7588
33   6 0.078710  0.6914
34   6 0.079330  0.6299
35   7 0.080040  0.5740
36   6 0.081090  0.5230
37   7 0.081960  0.4765
38   7 0.082830  0.4342
39   7 0.083540  0.3956
40   8 0.084160  0.3605
41   9 0.088990  0.3285
42  11 0.097000  0.2993
43  11 0.107100  0.2727
44  11 0.116100  0.2485
45  12 0.126700  0.2264
46  12 0.136300  0.2063
47  12 0.144800  0.1880
48  12 0.152100  0.1713
49  12 0.158600  0.1560
50  14 0.164600  0.1422
51  15 0.170600  0.1295
52  16 0.176200  0.1180
53  17 0.182500  0.1076
54  17 0.189400  0.0980
55  18 0.195400  0.0893
56  18 0.200600  0.0814
57  19 0.205200  0.0741
58  20 0.209400  0.0676
59  22 0.213800  0.0616
60  23 0.218400  0.0561
61  23 0.222400  0.0511
62  23 0.225900  0.0466
63  23 0.228800  0.0424
64  23 0.231400  0.0386
65  24 0.233600  0.0352
66  24 0.235700  0.0321
67  24 0.237500  0.0292
68  24 0.239100  0.0266
69  24 0.240400  0.0243
70  25 0.241800  0.0221
71  25 0.243000  0.0202
72  26 0.244100  0.0184
73  26 0.245000  0.0167
74  26 0.245800  0.0152
75  25 0.246500  0.0139
76  26 0.247000  0.0127
77  26 0.247500  0.0115
78  27 0.247900  0.0105
79  27 0.248200  0.0096
80  27 0.248500  0.0087
81  29 0.248700  0.0079
82  29 0.248900  0.0072
83  29 0.249100  0.0066
84  29 0.249300  0.0060
85  29 0.249400  0.0055
86  29 0.249500  0.0050
87  29 0.249600  0.0045
88  29 0.249700  0.0041
89  29 0.249700  0.0038
90  29 0.249800  0.0034
91  30 0.249800  0.0031
92  31 0.249800  0.0029
93  31 0.249900  0.0026
94  31 0.249900  0.0024
95  31 0.249900  0.0022
96  32 0.249900  0.0020
97  32 0.249900  0.0018
98  33 0.250000  0.0016
99  33 0.250000  0.0015
100 33 0.250000  0.0014
