
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 8.7820
2    1 0.007291 8.0020
3    1 0.013350 7.2910
4    2 0.019250 6.6430
5    2 0.024840 6.0530
6    2 0.029470 5.5150
7    2 0.033320 5.0250
8    2 0.036520 4.5790
9    2 0.039180 4.1720
10   2 0.041380 3.8010
11   2 0.043210 3.4640
12   3 0.046590 3.1560
13   3 0.050510 2.8760
14   3 0.053770 2.6200
15   3 0.056480 2.3870
16   3 0.058730 2.1750
17   3 0.060600 1.9820
18   3 0.062160 1.8060
19   3 0.063450 1.6460
20   3 0.064520 1.4990
21   3 0.065410 1.3660
22   3 0.066150 1.2450
23   3 0.066770 1.1340
24   3 0.067280 1.0330
25   5 0.067950 0.9416
26   5 0.070210 0.8580
27   5 0.072080 0.7818
28   5 0.073630 0.7123
29   5 0.074930 0.6490
30   6 0.076030 0.5914
31   6 0.077130 0.5388
32   6 0.078020 0.4910
33   6 0.078760 0.4474
34   6 0.079380 0.4076
35   7 0.080080 0.3714
36   6 0.081130 0.3384
37   7 0.081980 0.3083
38   7 0.082850 0.2809
39   7 0.083570 0.2560
40   8 0.084160 0.2332
41   9 0.090280 0.2125
42  11 0.100200 0.1936
43  11 0.112100 0.1764
44  11 0.122200 0.1608
45  12 0.133900 0.1465
46  12 0.144100 0.1335
47  12 0.152600 0.1216
48  12 0.159800 0.1108
49  12 0.165900 0.1010
50  14 0.171100 0.0920
51  14 0.176200 0.0838
52  16 0.181000 0.0764
53  17 0.187700 0.0696
54  17 0.194600 0.0634
55  18 0.200500 0.0578
56  18 0.205400 0.0526
57  19 0.209500 0.0480
58  20 0.213300 0.0437
59  21 0.217000 0.0398
60  23 0.221600 0.0363
61  23 0.225500 0.0331
62  23 0.228800 0.0301
63  23 0.231500 0.0274
64  23 0.233800 0.0250
65  23 0.235800 0.0228
66  24 0.237600 0.0208
67  24 0.239300 0.0189
68  24 0.240700 0.0172
69  26 0.241900 0.0157
70  25 0.243200 0.0143
71  26 0.244300 0.0130
72  26 0.245200 0.0119
73  26 0.246000 0.0108
74  25 0.246700 0.0099
75  25 0.247200 0.0090
76  26 0.247700 0.0082
77  26 0.248000 0.0075
78  27 0.248400 0.0068
79  27 0.248600 0.0062
80  27 0.248800 0.0056
81  28 0.249000 0.0051
82  28 0.249200 0.0047
83  28 0.249300 0.0043
84  28 0.249500 0.0039
85  28 0.249600 0.0035
86  28 0.249600 0.0032
87  28 0.249700 0.0029
88  29 0.249700 0.0027
89  29 0.249800 0.0024
90  29 0.249800 0.0022
91  30 0.249900 0.0020
92  30 0.249900 0.0018
93  31 0.249900 0.0017
94  31 0.249900 0.0015
95  31 0.249900 0.0014
96  34 0.250000 0.0013
97  34 0.250000 0.0012
98  33 0.250000 0.0011
99  33 0.250000 0.0010
100 34 0.250000 0.0009
