
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.09400
2   2 0.01016 0.99660
3   3 0.02400 0.90800
4   4 0.03956 0.82740
5   5 0.05325 0.75390
6   8 0.06792 0.68690
7   9 0.08323 0.62590
8   9 0.09650 0.57030
9  10 0.10990 0.51960
10 11 0.12250 0.47340
11 12 0.13370 0.43140
12 15 0.14460 0.39310
13 18 0.15660 0.35810
14 19 0.16820 0.32630
15 20 0.17890 0.29730
16 22 0.18870 0.27090
17 23 0.19740 0.24690
18 24 0.20530 0.22490
19 25 0.21220 0.20490
20 25 0.21790 0.18670
21 25 0.22280 0.17010
22 25 0.22690 0.15500
23 25 0.23030 0.14130
24 26 0.23320 0.12870
25 26 0.23560 0.11730
26 26 0.23770 0.10690
27 27 0.23940 0.09736
28 28 0.24090 0.08872
29 28 0.24210 0.08083
30 28 0.24310 0.07365
31 28 0.24400 0.06711
32 29 0.24490 0.06115
33 29 0.24570 0.05572
34 29 0.24640 0.05077
35 29 0.24700 0.04626
36 29 0.24750 0.04215
37 29 0.24790 0.03840
38 29 0.24820 0.03499
39 29 0.24850 0.03188
40 29 0.24880 0.02905
41 29 0.24900 0.02647
42 29 0.24910 0.02412
43 29 0.24930 0.02198
44 29 0.24940 0.02002
45 29 0.24950 0.01824
46 30 0.24960 0.01662
47 30 0.24960 0.01515
48 30 0.24970 0.01380
49 30 0.24980 0.01258
50 30 0.24980 0.01146
51 30 0.24980 0.01044
52 30 0.24990 0.00951
53 30 0.24990 0.00867
54 30 0.24990 0.00790
55 30 0.24990 0.00720
56 30 0.24990 0.00656
57 30 0.25000 0.00597
58 30 0.25000 0.00544
59 30 0.25000 0.00496
60 30 0.25000 0.00452
61 30 0.25000 0.00412
62 30 0.25000 0.00375
63 30 0.25000 0.00342
64 30 0.25000 0.00312
65 30 0.25000 0.00284
66 30 0.25000 0.00259
