
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 11.4800
2    1 0.007264 10.4600
3    1 0.013300  9.5340
4    2 0.019230  8.6870
5    2 0.024800  7.9150
6    2 0.029440  7.2120
7    2 0.033290  6.5710
8    2 0.036480  5.9880
9    2 0.039140  5.4560
10   2 0.041350  4.9710
11   2 0.043190  4.5290
12   3 0.046580  4.1270
13   3 0.050470  3.7600
14   3 0.053710  3.4260
15   3 0.056410  3.1220
16   3 0.058660  2.8450
17   3 0.060530  2.5920
18   3 0.062090  2.3620
19   3 0.063380  2.1520
20   3 0.064460  1.9610
21   3 0.065360  1.7860
22   3 0.066110  1.6280
23   3 0.066730  1.4830
24   3 0.067240  1.3510
25   5 0.067920  1.2310
26   5 0.070160  1.1220
27   5 0.072030  1.0220
28   5 0.073580  0.9315
29   5 0.074880  0.8487
30   6 0.076030  0.7733
31   6 0.077100  0.7046
32   6 0.077990  0.6420
33   6 0.078730  0.5850
34   6 0.079350  0.5330
35   7 0.080060  0.4857
36   6 0.081110  0.4425
37   7 0.081970  0.4032
38   7 0.082840  0.3674
39   7 0.083550  0.3348
40   8 0.084150  0.3050
41   9 0.089470  0.2779
42  11 0.098210  0.2532
43  11 0.109000  0.2307
44  11 0.118500  0.2102
45  12 0.129500  0.1916
46  12 0.139400  0.1745
47  12 0.148000  0.1590
48  12 0.155300  0.1449
49  12 0.161600  0.1320
50  14 0.167300  0.1203
51  15 0.173000  0.1096
52  16 0.178300  0.0999
53  17 0.184700  0.0910
54  17 0.191600  0.0829
55  18 0.197500  0.0756
56  18 0.202600  0.0688
57  20 0.207000  0.0627
58  20 0.211100  0.0572
59  22 0.215200  0.0521
60  23 0.219800  0.0474
61  23 0.223800  0.0432
62  23 0.227100  0.0394
63  23 0.230000  0.0359
64  23 0.232400  0.0327
65  23 0.234500  0.0298
66  24 0.236500  0.0272
67  24 0.238300  0.0247
68  24 0.239800  0.0225
69  24 0.241000  0.0205
70  25 0.242400  0.0187
71  26 0.243600  0.0170
72  26 0.244600  0.0155
73  26 0.245500  0.0142
74  25 0.246200  0.0129
75  25 0.246800  0.0118
76  26 0.247300  0.0107
77  26 0.247700  0.0098
78  27 0.248100  0.0089
79  27 0.248400  0.0081
80  27 0.248700  0.0074
81  28 0.248900  0.0067
82  28 0.249100  0.0061
83  28 0.249200  0.0056
84  28 0.249400  0.0051
85  28 0.249500  0.0046
86  28 0.249600  0.0042
87  28 0.249600  0.0038
88  29 0.249700  0.0035
89  29 0.249800  0.0032
90  30 0.249800  0.0029
91  31 0.249800  0.0027
92  31 0.249900  0.0024
93  31 0.249900  0.0022
94  31 0.249900  0.0020
95  31 0.249900  0.0018
96  32 0.249900  0.0017
97  33 0.250000  0.0015
98  34 0.250000  0.0014
99  33 0.250000  0.0013
100 33 0.250000  0.0011
