
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 373.20
2    1 0.004819 340.10
3    2 0.010100 309.90
4    2 0.015640 282.30
5    2 0.020550 257.20
6    2 0.024870 234.40
7    2 0.028670 213.60
8    2 0.031980 194.60
9    2 0.034880 177.30
10   3 0.037490 161.60
11   3 0.040880 147.20
12   3 0.043920 134.10
13   3 0.046640 122.20
14   3 0.049080 111.40
15   3 0.051270 101.50
16   3 0.053240  92.45
17   3 0.055010  84.24
18   4 0.056850  76.75
19   4 0.058510  69.93
20   4 0.059990  63.72
21   5 0.061430  58.06
22   5 0.062780  52.90
23   6 0.064100  48.20
24   7 0.065510  43.92
25   7 0.066820  40.02
26   8 0.068000  36.46
27   8 0.069530  33.22
28   8 0.070900  30.27
29   8 0.072140  27.58
30   8 0.073260  25.13
31   8 0.074270  22.90
32   9 0.075230  20.87
33   9 0.076240  19.01
34   9 0.077130  17.32
35  10 0.078040  15.78
36  10 0.079060  14.38
37  11 0.080000  13.10
38  11 0.080890  11.94
39  11 0.081690  10.88
40  12 0.082440   9.91
41  12 0.083370   9.03
42  13 0.084440   8.23
43  13 0.085710   7.50
44  13 0.086980   6.83
45  14 0.088430   6.23
46  14 0.089980   5.67
47  15 0.091650   5.17
48  17 0.093520   4.71
49  17 0.095700   4.29
50  18 0.098070   3.91
51  21 0.100700   3.56
52  22 0.103500   3.25
53  22 0.106500   2.96
54  22 0.109500   2.69
55  23 0.112700   2.46
56  23 0.116100   2.24
57  24 0.119600   2.04
58  25 0.123300   1.86
59  26 0.127200   1.69
60  27 0.131200   1.54
61  27 0.135300   1.40
62  27 0.139500   1.28
63  29 0.143800   1.17
64  31 0.148100   1.06
65  31 0.152600   0.97
66  32 0.157100   0.88
67  32 0.161500   0.80
68  32 0.166000   0.73
69  32 0.170500   0.67
70  32 0.174900   0.61
71  32 0.179300   0.55
72  33 0.183600   0.50
73  33 0.187800   0.46
74  33 0.191900   0.42
75  34 0.195800   0.38
76  34 0.199700   0.35
77  34 0.203400   0.32
78  34 0.207000   0.29
79  35 0.210400   0.26
80  35 0.213600   0.24
81  35 0.216700   0.22
82  35 0.219600   0.20
83  35 0.222300   0.18
84  36 0.224900   0.17
85  36 0.227300   0.15
86  35 0.229400   0.14
87  35 0.231400   0.13
88  36 0.233200   0.11
89  36 0.235000   0.10
90  36 0.236600   0.09
91  36 0.238100   0.09
92  36 0.239400   0.08
93  35 0.240600   0.07
94  34 0.241700   0.07
95  35 0.242700   0.06
96  35 0.243600   0.05
97  35 0.244400   0.05
98  36 0.245100   0.04
99  36 0.245700   0.04
100 36 0.246300   0.04
