
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 27.3400
2   7 0.002331 24.9100
3  19 0.008691 22.7000
4  21 0.016700 20.6800
5  24 0.024430 18.8500
6  28 0.032070 17.1700
7  28 0.039710 15.6500
8  29 0.047110 14.2600
9  31 0.054220 12.9900
10 34 0.061500 11.8400
11 37 0.069070 10.7800
12 41 0.076820  9.8270
13 44 0.084780  8.9540
14 45 0.093090  8.1580
15 47 0.101400  7.4330
16 48 0.109800  6.7730
17 48 0.117900  6.1710
18 48 0.125800  5.6230
19 48 0.133500  5.1240
20 48 0.141000  4.6680
21 48 0.148300  4.2540
22 48 0.155400  3.8760
23 48 0.162200  3.5310
24 48 0.168700  3.2180
25 48 0.175000  2.9320
26 48 0.181000  2.6710
27 48 0.186700  2.4340
28 48 0.192100  2.2180
29 48 0.197300  2.0210
30 48 0.202100  1.8410
31 48 0.206600  1.6780
32 48 0.210800  1.5290
33 48 0.214800  1.3930
34 48 0.218400  1.2690
35 47 0.221700  1.1560
36 46 0.224800  1.0540
37 46 0.227500  0.9601
38 46 0.230000  0.8748
39 46 0.232200  0.7971
40 46 0.234200  0.7263
41 45 0.236000  0.6617
42 45 0.237600  0.6030
43 46 0.239000  0.5494
44 46 0.240400  0.5006
45 46 0.241600  0.4561
46 46 0.242700  0.4156
47 45 0.243700  0.3787
48 45 0.244600  0.3450
49 45 0.245300  0.3144
50 44 0.245900  0.2865
51 44 0.246500  0.2610
52 44 0.247000  0.2378
53 43 0.247400  0.2167
54 43 0.247800  0.1974
55 41 0.248100  0.1799
56 41 0.248400  0.1639
57 41 0.248600  0.1494
58 41 0.248800  0.1361
59 42 0.249000  0.1240
60 42 0.249200  0.1130
61 42 0.249300  0.1029
62 42 0.249400  0.0938
63 42 0.249500  0.0855
64 42 0.249600  0.0779
65 41 0.249700  0.0710
66 41 0.249700  0.0646
67 41 0.249800  0.0589
68 41 0.249800  0.0537
69 41 0.249800  0.0489
70 39 0.249900  0.0446
71 39 0.249900  0.0406
72 39 0.249900  0.0370
73 39 0.249900  0.0337
74 38 0.249900  0.0307
75 38 0.250000  0.0280
76 38 0.250000  0.0255
77 38 0.250000  0.0232
78 38 0.250000  0.0212
79 38 0.250000  0.0193
80 38 0.250000  0.0176
81 39 0.250000  0.0160
82 39 0.250000  0.0146
83 39 0.250000  0.0133
84 39 0.250000  0.0121
85 39 0.250000  0.0110
