
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 2.73400
2   2 0.007623 2.49100
3   6 0.019430 2.27000
4   9 0.033040 2.06800
5  12 0.045770 1.88500
6  13 0.058890 1.71700
7  15 0.072440 1.56500
8  16 0.084530 1.42600
9  17 0.096670 1.29900
10 18 0.108700 1.18400
11 18 0.119600 1.07800
12 22 0.130500 0.98270
13 24 0.143500 0.89540
14 25 0.155200 0.81580
15 27 0.166600 0.74330
16 29 0.177400 0.67730
17 31 0.186900 0.61710
18 31 0.195600 0.56230
19 31 0.203100 0.51240
20 31 0.209700 0.46680
21 31 0.215300 0.42540
22 32 0.220200 0.38760
23 31 0.224400 0.35310
24 31 0.228000 0.32180
25 31 0.231100 0.29320
26 31 0.233800 0.26710
27 31 0.236000 0.24340
28 31 0.237900 0.22180
29 31 0.239600 0.20210
30 31 0.240900 0.18410
31 31 0.242100 0.16780
32 30 0.243100 0.15290
33 31 0.244000 0.13930
34 31 0.244900 0.12690
35 31 0.245700 0.11560
36 31 0.246400 0.10540
37 31 0.247000 0.09601
38 31 0.247400 0.08748
39 31 0.247800 0.07971
40 31 0.248200 0.07263
41 31 0.248500 0.06617
42 31 0.248700 0.06030
43 31 0.248900 0.05494
44 31 0.249100 0.05006
45 31 0.249200 0.04561
46 31 0.249300 0.04156
47 32 0.249400 0.03787
48 32 0.249500 0.03450
49 32 0.249600 0.03144
50 32 0.249700 0.02865
51 32 0.249700 0.02610
52 32 0.249800 0.02378
53 33 0.249800 0.02167
54 33 0.249900 0.01974
55 33 0.249900 0.01799
56 33 0.249900 0.01639
57 33 0.249900 0.01494
58 33 0.249900 0.01361
59 33 0.250000 0.01240
60 33 0.250000 0.01130
61 34 0.250000 0.01029
62 34 0.250000 0.00938
63 34 0.250000 0.00855
64 34 0.250000 0.00779
65 34 0.250000 0.00710
66 34 0.250000 0.00646
67 34 0.250000 0.00589
68 34 0.250000 0.00537
69 34 0.250000 0.00489
