
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 12.4400
2    1 0.007254 11.3400
3    1 0.013290 10.3300
4    2 0.019220  9.4110
5    2 0.024790  8.5750
6    2 0.029420  7.8130
7    2 0.033270  7.1190
8    2 0.036470  6.4870
9    2 0.039130  5.9100
10   2 0.041340  5.3850
11   2 0.043180  4.9070
12   3 0.046580  4.4710
13   3 0.050460  4.0740
14   3 0.053690  3.7120
15   3 0.056390  3.3820
16   3 0.058640  3.0820
17   3 0.060510  2.8080
18   3 0.062070  2.5580
19   3 0.063360  2.3310
20   3 0.064440  2.1240
21   3 0.065340  1.9350
22   3 0.066090  1.7630
23   3 0.066720  1.6070
24   3 0.067230  1.4640
25   5 0.067910  1.3340
26   5 0.070150  1.2150
27   5 0.072010  1.1070
28   5 0.073560  1.0090
29   5 0.074860  0.9195
30   6 0.076020  0.8378
31   6 0.077090  0.7634
32   6 0.077980  0.6955
33   6 0.078730  0.6337
34   6 0.079340  0.5774
35   7 0.080050  0.5261
36   6 0.081100  0.4794
37   7 0.081960  0.4368
38   7 0.082830  0.3980
39   7 0.083550  0.3627
40   8 0.084150  0.3304
41   9 0.089240  0.3011
42  11 0.097630  0.2743
43  11 0.108100  0.2500
44  11 0.117400  0.2278
45  12 0.128200  0.2075
46  12 0.138000  0.1891
47  12 0.146500  0.1723
48  12 0.153800  0.1570
49  12 0.160200  0.1430
50  14 0.166000  0.1303
51  15 0.171900  0.1188
52  16 0.177300  0.1082
53  17 0.183700  0.0986
54  17 0.190600  0.0898
55  18 0.196500  0.0819
56  18 0.201700  0.0746
57  20 0.206100  0.0680
58  20 0.210400  0.0619
59  22 0.214500  0.0564
60  23 0.219200  0.0514
61  23 0.223100  0.0468
62  23 0.226600  0.0427
63  23 0.229500  0.0389
64  23 0.231900  0.0354
65  24 0.234100  0.0323
66  24 0.236200  0.0294
67  24 0.238000  0.0268
68  24 0.239500  0.0244
69  24 0.240800  0.0222
70  25 0.242100  0.0203
71  25 0.243300  0.0185
72  26 0.244400  0.0168
73  26 0.245300  0.0153
74  26 0.246000  0.0140
75  25 0.246600  0.0127
76  26 0.247200  0.0116
77  26 0.247600  0.0106
78  27 0.248000  0.0096
79  27 0.248300  0.0088
80  27 0.248600  0.0080
81  28 0.248800  0.0073
82  29 0.249000  0.0066
83  29 0.249200  0.0060
84  29 0.249300  0.0055
85  29 0.249400  0.0050
86  29 0.249500  0.0046
87  29 0.249600  0.0042
88  29 0.249700  0.0038
89  29 0.249700  0.0035
90  29 0.249800  0.0032
91  30 0.249800  0.0029
92  31 0.249900  0.0026
93  31 0.249900  0.0024
94  31 0.249900  0.0022
95  31 0.249900  0.0020
96  32 0.249900  0.0018
97  33 0.250000  0.0016
98  34 0.250000  0.0015
99  33 0.250000  0.0014
100 33 0.250000  0.0012
