
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.84130
2   2 0.01071 0.76660
3   3 0.02529 0.69850
4   4 0.04125 0.63640
5   4 0.05518 0.57990
6   7 0.07010 0.52840
7   8 0.08537 0.48140
8   9 0.09878 0.43870
9  10 0.11250 0.39970
10 10 0.12520 0.36420
11 11 0.13640 0.33180
12 13 0.14730 0.30240
13 15 0.15920 0.27550
14 17 0.17050 0.25100
15 18 0.18110 0.22870
16 20 0.19070 0.20840
17 20 0.19910 0.18990
18 22 0.20680 0.17300
19 24 0.21360 0.15760
20 23 0.21920 0.14360
21 23 0.22390 0.13090
22 23 0.22790 0.11930
23 23 0.23120 0.10870
24 23 0.23390 0.09901
25 25 0.23630 0.09021
26 25 0.23830 0.08220
27 26 0.23990 0.07490
28 26 0.24130 0.06824
29 26 0.24250 0.06218
30 27 0.24340 0.05666
31 27 0.24420 0.05162
32 28 0.24510 0.04704
33 28 0.24590 0.04286
34 28 0.24660 0.03905
35 28 0.24720 0.03558
36 28 0.24760 0.03242
37 28 0.24800 0.02954
38 28 0.24830 0.02692
39 28 0.24860 0.02453
40 28 0.24880 0.02235
41 28 0.24900 0.02036
42 28 0.24920 0.01855
43 28 0.24930 0.01690
44 28 0.24940 0.01540
45 28 0.24950 0.01403
46 29 0.24960 0.01279
47 29 0.24970 0.01165
48 29 0.24970 0.01062
49 29 0.24980 0.00967
50 29 0.24980 0.00881
51 29 0.24980 0.00803
52 29 0.24990 0.00732
53 29 0.24990 0.00667
54 29 0.24990 0.00608
55 29 0.24990 0.00554
56 29 0.25000 0.00504
57 29 0.25000 0.00460
58 29 0.25000 0.00419
59 29 0.25000 0.00382
60 30 0.25000 0.00348
61 30 0.25000 0.00317
62 31 0.25000 0.00289
63 31 0.25000 0.00263
64 32 0.25000 0.00240
65 32 0.25000 0.00218
66 32 0.25000 0.00199
