
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.99430
2   2 0.01037 0.90600
3   3 0.02449 0.82550
4   4 0.04021 0.75210
5   5 0.05399 0.68530
6   7 0.06867 0.62440
7   9 0.08405 0.56900
8   9 0.09740 0.51840
9  10 0.11090 0.47240
10 10 0.12350 0.43040
11 11 0.13480 0.39220
12 13 0.14560 0.35730
13 17 0.15760 0.32560
14 18 0.16910 0.29670
15 20 0.17970 0.27030
16 21 0.18950 0.24630
17 23 0.19810 0.22440
18 24 0.20590 0.20450
19 25 0.21270 0.18630
20 24 0.21840 0.16980
21 23 0.22330 0.15470
22 23 0.22730 0.14090
23 23 0.23060 0.12840
24 24 0.23350 0.11700
25 25 0.23590 0.10660
26 26 0.23790 0.09714
27 26 0.23960 0.08851
28 27 0.24110 0.08065
29 27 0.24220 0.07349
30 27 0.24320 0.06696
31 28 0.24410 0.06101
32 29 0.24500 0.05559
33 29 0.24580 0.05065
34 29 0.24650 0.04615
35 29 0.24710 0.04205
36 29 0.24750 0.03832
37 29 0.24790 0.03491
38 29 0.24830 0.03181
39 29 0.24860 0.02898
40 29 0.24880 0.02641
41 29 0.24900 0.02406
42 29 0.24910 0.02193
43 29 0.24930 0.01998
44 29 0.24940 0.01820
45 29 0.24950 0.01659
46 30 0.24960 0.01511
47 30 0.24970 0.01377
48 30 0.24970 0.01255
49 30 0.24980 0.01143
50 30 0.24980 0.01042
51 30 0.24980 0.00949
52 30 0.24990 0.00865
53 30 0.24990 0.00788
54 30 0.24990 0.00718
55 30 0.24990 0.00654
56 30 0.24990 0.00596
57 30 0.25000 0.00543
58 30 0.25000 0.00495
59 30 0.25000 0.00451
60 30 0.25000 0.00411
61 30 0.25000 0.00374
62 30 0.25000 0.00341
63 30 0.25000 0.00311
64 30 0.25000 0.00283
65 30 0.25000 0.00258
66 30 0.25000 0.00235
