
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0054 * (normalized) DOM_Pkinase_EXP
 -       0.0206 * (normalized) PWY_R_HSA_1266738_EXP
 -       0.0087 * (normalized) PWY_R_HSA_168256_EXP
 -       0.0221 * (normalized) PWY_R_HSA_422475_EXP
 +       0.0088 * (normalized) GO_0006468_EXP
 -       0.0038 * (normalized) GO_0007165_EXP
 +       0.0107 * (normalized) GO_0035556_EXP
 +       0.0057 * (normalized) FAM_CAMK_EXP
 +       0.0221 * (normalized) CLS_average_ploidy
 +       0.0051 * (normalized) EXP_GUCY2C
 +       0.0462 * (normalized) EXP_TGFBR2
 +       0.0121 * (normalized) EXP_TAOK3
 +       0.0039 * (normalized) EXP_ACVR1B
 +       0.023  * (normalized) EXP_TEC
 +       0.0221 * (normalized) EXP_NUAK2
 -       0.0327 * (normalized) EXP_RIPK3
 +       0.0034 * (normalized) EXP_MAP3K8
 -       0.0075 * (normalized) EXP_NPR2
 -       0.0108 * (normalized) EXP_EIF2AK2
 -       0.0172 * (normalized) EXP_HIPK2
 -       0.0282 * (normalized) EXP_PKN3
 -       0.0097 * (normalized) EXP_TBCK
 +       0.0576 * (normalized) EXP_MAP3K12
 +       0.0022 * (normalized) EXP_AURKA
 +       0.0353 * (normalized) EXP_AATK
 -       0.009  * (normalized) EXP_CSNK2A1
 +       0.0201 * (normalized) EXP_MKNK1
 +       0.0367 * (normalized) EXP_SYK
 +       0.0391 * (normalized) EXP_CSNK1E
 -       0.0102 * (normalized) EXP_STK32C
 -       0.0017 * (normalized) EXP_CSK
 +       0.0151 * (normalized) EXP_CDK13
 -       0.0243 * (normalized) EXP_STK38
 -       0.0058 * (normalized) EXP_EGFR
 +       0.0237 * (normalized) EXP_SRPK2
 +       0.0073 * (normalized) EXP_PIM1
 +       0.0372 * (normalized) EXP_PDK3
 +       0.0328 * (normalized) EXP_STK35
 +       0.0336 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 -       0.0293 * (normalized) EXP_ACVR1B_X_EXP_BAMBI
 +       0.0057 * (normalized) EXP_ACVR1B_X_EXP_BCCIP
 +       0.0269 * (normalized) EXP_ACVR1B_X_EXP_BMP4
 -       0.0128 * (normalized) EXP_ACVR1B_X_EXP_BMP7
 -       0.0124 * (normalized) EXP_ACVR1B_X_EXP_CCND3
 -       0.0122 * (normalized) EXP_ACVR1B_X_EXP_CCNK
 +       0.0067 * (normalized) EXP_ACVR1B_X_EXP_CCNT1
 -       0.0117 * (normalized) EXP_ACVR1B_X_EXP_ENG
 +       0.0257 * (normalized) EXP_ACVR1B_X_EXP_GTF2H1
 +       0.0123 * (normalized) EXP_ACVR1B_X_EXP_INHBC
 +       0.0064 * (normalized) EXP_ACVR1B_X_EXP_INHBE
 -       0.018  * (normalized) EXP_ACVR1B_X_EXP_LEFTY2
 +       0.0108 * (normalized) EXP_ACVR1B_X_EXP_MMS19
 -       0.0349 * (normalized) EXP_ACVR1B_X_EXP_NODAL
 +       0.0297 * (normalized) EXP_ACVR1B_X_EXP_PHKA2
 +       0.0088 * (normalized) EXP_ACVR1B_X_EXP_PYCARD
 +       0.0049 * (normalized) EXP_ACVR1B_X_EXP_PYDC1
 +       0.0264 * (normalized) EXP_ACVR1B_X_EXP_RB1CC1
 +       0.0187 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 +       0.0214 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
